id,title,permanent_id,doi,name,lang,version,paralex_version,contributors,language_norm,latitude,longitude,family_id,lang_name,family
15235590,Zalilex: Russian Nominal Paradigms Lexicon,15235589,https://doi.org/10.5281/zenodo.15235590,zalilex,ru,1.0.0,2.2.4,Sacha Beniamine;Dunstan Brown;Matías Guzmán Naranjo;Andrea Sims,"Language(part3='rus', part2b='rus', part2t='rus', part1='ru', scope='I', type='L', status='A', name='Russian', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",59.0,50.0,indo1319,Russian,Indo-European
15016957,maecarroll/Ngkolmpu-Paralex: Ngkolmpu paralex v1.6,7049922,https://doi.org/10.5281/zenodo.15016957,ngkolmpu,kcd,1.2,2.2.4,Mae Carroll,"Language(part3='kcd', part2b=None, part2t=None, part1=None, scope='I', type='L', status='A', name='Ngkâlmpw Kanum', comment=None, other_names=[Name(print='Ngkâlmpw Kanum', inverted='Kanum, Ngkâlmpw')], macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",-8.87044,140.818,more1255,Ngkâlmpw Kanum,Yam
14504219,Para-lipulankunytja: a Verbal Lexicon of Pitjantjatjara/Yankunytjatjara,14504218,https://doi.org/10.5281/zenodo.14504219,pitjantjatjara,pjt,1.0,2.2.1,Sasha Wilmoth,"Language(part3='pjt', part2b=None, part2t=None, part1=None, scope='I', type='L', status='A', name='Pitjantjatjara', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",-26.9704,131.357,pama1250,Pitjantjatjara,Pama-Nyungan
14549764,ParaKar: Livvi Karelian Paradigms in Phonemic Notation,13736170,https://doi.org/10.5281/zenodo.14549764,parakar,olo,1.0.2,2.2.1,Jules Bouton,"Language(part3='olo', part2b=None, part2t=None, part1=None, scope='I', type='L', status='A', name='Livvi', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",61.6565,29.0726,ural1272,Livvi,Uralic
14549761,ParaLiv: Livonian Paradigms in Phonemic Notation,11391420,https://doi.org/10.5281/zenodo.14549761,paraliv,liv,1.0.1,2.2.1,Jules Bouton;Tuuli Tuisk;Valts Ernštreits,"Language(part3='liv', part2b=None, part2t=None, part1=None, scope='I', type='L', status='A', name='Liv', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",57.566,22.0262,ural1272,Liv,Uralic
14525028,ParaFin: Finnish Paradigms in Phonemic Notation,13736131,https://doi.org/10.5281/zenodo.14525028,parafin,fin,1.0.2,2.2.1,Jules Bouton,"Language(part3='fin', part2b='fin', part2t='fin', part1='fi', scope='I', type='L', status='A', name='Finnish', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",64.7628,25.5577,ural1272,Finnish,Uralic
14442347,matteo-pellegrini/LeFFI: LeFFI version 2.0.1,10522079,https://doi.org/10.5281/zenodo.14442347,leffi,ita,2.0,2.2.1,Matteo Pellegrini;Alessandra T. Cignarella,"Language(part3='ita', part2b='ita', part2t='ita', part1='it', scope='I', type='L', status='A', name='Italian', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",43.0464,12.6489,indo1319,Italian,Indo-European
14438647,matteo-pellegrini/LatInfLexi: LatInfLexi version 2.0.1,10522692,https://doi.org/10.5281/zenodo.14438647,latinflexi,lat,2.0,2.2.1,Matteo Pellegrini;Marco Passarotti;Sacha Beniamine,"Language(part3='lat', part2b='lat', part2t='lat', part1='la', scope='I', type='H', status='A', name='Latin', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",41.9026,12.4502,indo1319,Latin,Indo-European
14218763,Paralatvian,14217628,https://doi.org/10.5281/zenodo.14218763,paralatvian,lvs,*unknown*,2.2.0,Matías Guzmán Naranjo,"Language(part3='lvs', part2b=None, part2t=None, part1=None, scope='I', type='L', status='A', name='Standard Latvian', comment=None, other_names=[Name(print='Standard Latvian', inverted='Latvian, Standard')], macrolanguage='lav', retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",57.0,24.0,indo1319,Standard Latvian,Indo-European
14218751,Parahungarian : a dataset of Hungarian nouns,14217969,https://doi.org/10.5281/zenodo.14218751,parahungarian,hu,*unknown*,2.2.0,Matías Guzmán Naranjo,"Language(part3='hun', part2b='hun', part2t='hun', part1='hu', scope='I', type='L', status='A', name='Hungarian', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",46.9068585714,19.6555271429,ural1272,Hungarian,Uralic
14216644,VeLeRo: a Verbal Lexicon of Romanian,14202659,https://doi.org/10.5281/zenodo.14216644,velero_dataset,cat,1.0,2.1.0,Borja Herce;Bogdan Pricop,"Language(part3='cat', part2b='cat', part2t='cat', part1='ca', scope='I', type='L', status='A', name='Catalan', comment=None, other_names=[Name(print='Valencian', inverted='Valencian')], macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",41.453,1.569,indo1319,Catalan,Indo-European
14206007,VeLePa: Verbal Lexicon of Pame,14204262,https://doi.org/10.5281/zenodo.14206007,velepa,pbs,1.0,2.1.1,Borja Herce,"Language(part3='pbs', part2b=None, part2t=None, part1=None, scope='I', type='L', status='A', name='Central Pame', comment=None, other_names=[Name(print='Central Pame', inverted='Pame, Central')], macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",21.3762,-99.2898,otom1299,Central Pame,Otomanguean
14203025,VeLeCa: a Verbal Lexicon of Catalan,14203024,https://doi.org/10.5281/zenodo.14203025,veleca_dataset,cat,1.0,2.1.0,Borja Herce;Bogdan Pricop,"Language(part3='cat', part2b='cat', part2t='cat', part1='ca', scope='I', type='L', status='A', name='Catalan', comment=None, other_names=[Name(print='Valencian', inverted='Valencian')], macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",41.453,1.569,indo1319,Catalan,Indo-European
14202916,VeLeSpa: a Verbal Lexicon of Spanish,14202915,https://doi.org/10.1007/s10579-024-09776-2,velespa_dataset,spa,1.0,2.1.0,Borja Herce,"Language(part3='spa', part2b='spa', part2t='spa', part1='es', scope='I', type='L', status='A', name='Spanish', comment=None, other_names=[Name(print='Castilian', inverted='Castilian')], macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",40.4414,-1.11788,indo1319,Spanish,Indo-European
14193535,ParaKasem: Kasem noun dataset,14193534,https://doi.org/10.5281/zenodo.14193535,parakasem,xsm,*unknown*,2.1.1,Matías Guzmán Naranjo,"Language(part3='xsm', part2b=None, part2t=None, part1=None, scope='I', type='L', status='A', name='Kasem', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",11.0824,-1.39076,atla1278,Kasem,Atlantic-Congo
14170906,Classical Tibetan Verbal Paradigms,12685122,https://doi.org/10.5281/zenodo.14170906,Classical Tibetan Verbal Paradigms,xct,1.1,*unknown*,"Sims-Williams, Helen;Zemp, Marius","Language(part3='xct', part2b=None, part2t=None, part1=None, scope='I', type='H', status='A', name='Classical Tibetan', comment=None, other_names=[Name(print='Classical Tibetan', inverted='Tibetan, Classical')], macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",29.24,92.01,sino1245,Classical Tibetan,Sino-Tibetan
14070141,European Portuguese Verbal Paradigms in Phonemic Notation,5121543,https://doi.org/10.5281/zenodo.14070141,velepor,por,2.0.2,2.0.7,Fernando Perdigão;Sacha Beniamine;Ana R. Luís;Olivier Bonami,"Language(part3='por', part2b='por', part2t='por', part1='pt', scope='I', type='L', status='A', name='Portuguese', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",39.91,-8.1,indo1319,Portuguese,Indo-European
14069923,AraVeLex: Modern Standard Arabic Verbal lexicon,10100677,https://doi.org/10.5281/zenodo.14069923,aravelex,arb,1.0.1,2.0.7,Sacha Beniamine,"Language(part3='arb', part2b=None, part2t=None, part1=None, scope='I', type='L', status='A', name='Standard Arabic', comment=None, other_names=[Name(print='Standard Arabic', inverted='Arabic, Standard')], macrolanguage='ara', retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",27.9625,43.8525,afro1255,Standard Arabic,Afro-Asiatic
14069724,Eesthetic: Estonian Paradigms in Phonemic Notation,8383522,https://doi.org/10.5281/zenodo.14069724,eesthetic,ekk,1.0.5,*unknown*,Sacha Beniamine;Matthew Baerman;Mari Aigro;Maria Copot;Jules Bouton,"Language(part3='ekk', part2b=None, part2t=None, part1=None, scope='I', type='L', status='A', name='Standard Estonian', comment=None, other_names=[Name(print='Standard Estonian', inverted='Estonian, Standard')], macrolanguage='est', retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",58.55,25.82,ural1272,Standard Estonian,Uralic
14069226,Vlexique 2.0,10638681,https://doi.org/10.5281/zenodo.14069226,vlexique,fra,2.0.2,2.0.7,Sacha Beniamine;Maximin Coavoux;Olivier Bonami,"Language(part3='fra', part2b='fre', part2t='fra', part1='fr', scope='I', type='L', status='A', name='French', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",48.0,2.0,indo1319,French,Indo-European
10658159,CIRCSE/PrinParLat: PrinParLat v1.1,8027826,https://doi.org/10.5281/zenodo.10658159,PrinParLat,lat,1.1,*unknown*,Matteo Pellegrini;Marco Passarotti;Francesco Mambrini;Giovanni Moretti,"Language(part3='lat', part2b='lat', part2t='lat', part1='la', scope='I', type='H', status='A', name='Latin', comment=None, other_names=None, macrolanguage=None, retire_reason=None, retire_change_to=None, retire_remedy=None, retire_date=None)",41.9026,12.4502,indo1319,Latin,Indo-European
