s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 2.3832406E+001, 4.0083647E+001, 1.2973219E-006,-3.6581453E-001, 1.7377814E+002, 7.6968855E+000, 3.3054958E+002,-7.4930301E+001, 2.7826333E+000, 2.5209272E+002
 2.4008544E+001, 3.9871171E+001, 1.3705029E-006,-3.2056607E-001, 1.8141469E+002, 7.6463464E+000, 3.3560863E+002,-8.4296097E+001, 2.7178200E+000, 2.5256717E+002
 2.4228718E+001, 3.9867747E+001, 1.4479297E-006,-3.2824128E-001, 1.7894238E+002, 7.6431104E+000, 3.3267749E+002,-8.3698938E+001, 2.7017971E+000, 2.5296381E+002
 2.4404856E+001, 3.9955383E+001, 1.5270906E-006,-3.9113070E-001, 1.6964754E+002, 7.6548209E+000, 3.2563250E+002,-7.2364175E+001, 2.7074505E+000, 2.5330956E+002
 2.4625029E+001, 3.9825392E+001, 1.6021850E-006,-3.9800276E-001, 1.7043123E+002, 7.6204776E+000, 3.2435011E+002,-7.3168017E+001, 2.6671460E+000, 2.5363278E+002
 2.4801168E+001, 3.9700196E+001, 1.6763560E-006,-3.5411834E-001, 1.7736075E+002, 7.5956423E+000, 3.2811807E+002,-8.1639444E+001, 2.6247978E+000, 2.5408044E+002
 2.5021341E+001, 3.9735029E+001, 1.7583831E-006,-3.8073916E-001, 1.7194741E+002, 7.5990382E+000, 3.2170696E+002,-7.6801835E+001, 2.6189667E+000, 2.5441821E+002
 2.5228122E+001, 3.9759974E+001, 1.8464723E-006,-4.4245766E-001, 1.6407065E+002, 7.5886626E+000, 3.1824461E+002,-6.7531276E+001, 2.6107672E+000, 2.5466037E+002
 2.5425973E+001, 3.9598192E+001, 1.9183676E-006,-4.0947977E-001, 1.7047105E+002, 7.5493411E+000, 3.2277442E+002,-7.3997857E+001, 2.5603092E+000, 2.5497211E+002
 2.5631739E+001, 3.9566233E+001, 2.0033148E-006,-3.7950438E-001, 1.7404638E+002, 7.5470007E+000, 3.2166654E+002,-7.8422983E+001, 2.5391891E+000, 2.5539423E+002
 2.5805848E+001, 3.9673210E+001, 2.0810459E-006,-4.2720126E-001, 1.6634060E+002, 7.5628419E+000, 3.1597078E+002,-7.0786521E+001, 2.5517719E+000, 2.5566013E+002
 2.6023485E+001, 3.9673376E+001, 2.1584123E-006,-4.4480798E-001, 1.6568812E+002, 7.5571865E+000, 3.1576956E+002,-6.9923033E+001, 2.5407664E+000, 2.5594997E+002
 2.6241122E+001, 3.9600626E+001, 2.2567237E-006,-4.0172948E-001, 1.7210902E+002, 7.5486183E+000, 3.2049831E+002,-7.6406285E+001, 2.5091708E+000, 2.5645031E+002
 2.6415231E+001, 3.9579390E+001, 2.3502228E-006,-4.3016239E-001, 1.6696551E+002, 7.5352945E+000, 3.1512003E+002,-7.1780795E+001, 2.4912179E+000, 2.5672298E+002
 2.6632868E+001, 3.9567222E+001, 2.4309046E-006,-4.6916722E-001, 1.6281727E+002, 7.5232187E+000, 3.1387017E+002,-6.6998800E+001, 2.4829940E+000, 2.5685694E+002
 2.6806977E+001, 3.9558122E+001, 2.5089285E-006,-4.1787706E-001, 1.7102556E+002, 7.5305013E+000, 3.2002460E+002,-7.4634508E+001, 2.4681517E+000, 2.5727571E+002
 2.7024614E+001, 3.9583353E+001, 2.6119921E-006,-4.1636586E-001, 1.7024536E+002, 7.5350875E+000, 3.1664901E+002,-7.4849239E+001, 2.4565690E+000, 2.5770043E+002
 2.7242251E+001, 3.9633601E+001, 2.7177105E-006,-4.6819091E-001, 1.6348085E+002, 7.5354412E+000, 3.1120415E+002,-6.7618551E+001, 2.4582145E+000, 2.5791873E+002
 2.7416360E+001, 3.9671281E+001, 2.8082574E-006,-4.3415595E-001, 1.6970955E+002, 7.5503012E+000, 3.1678952E+002,-7.2813873E+001, 2.4529313E+000, 2.5833684E+002
 2.7633997E+001, 3.9692896E+001, 2.9229655E-006,-4.2436104E-001, 1.7017165E+002, 7.5550900E+000, 3.1551184E+002,-7.4289156E+001, 2.4386914E+000, 2.5880123E+002
 2.7808107E+001, 3.9667747E+001, 3.0337421E-006,-4.7611135E-001, 1.6284259E+002, 7.5360004E+000, 3.0864384E+002,-6.6673381E+001, 2.4237652E+000, 2.5896936E+002
 2.8025743E+001, 3.9694430E+001, 3.1237313E-006,-4.6067829E-001, 1.6702322E+002, 7.5416005E+000, 3.1327517E+002,-6.9704815E+001, 2.4182479E+000, 2.5923932E+002
 2.8243380E+001, 3.9748742E+001, 3.2508788E-006,-4.1913667E-001, 1.7208449E+002, 7.5611960E+000, 3.1619891E+002,-7.5661994E+001, 2.4094044E+000, 2.5980999E+002
 2.8417490E+001, 3.9797735E+001, 3.3760181E-006,-4.6390595E-001, 1.6552145E+002, 7.5608321E+000, 3.1216885E+002,-6.9155135E+001, 2.4065024E+000, 2.6006699E+002
 2.8635126E+001, 3.9905058E+001, 3.4859980E-006,-4.4120975E-001, 1.7109282E+002, 7.5904876E+000, 3.1979462E+002,-7.3646254E+001, 2.4177352E+000, 2.6045900E+002
 2.8833655E+001, 4.0070711E+001, 3.6481487E-006,-3.8470971E-001, 1.7886406E+002, 7.6394219E+000, 3.3081327E+002,-8.2660688E+001, 2.4269563E+000, 2.6125203E+002
 2.9039031E+001, 4.0297486E+001, 3.8270716E-006,-4.1269535E-001, 1.7471835E+002, 7.6847382E+000, 3.2760051E+002,-7.8797649E+001, 2.4512408E+000, 2.6179775E+002
 2.9209532E+001, 4.0492454E+001, 3.9981726E-006,-3.9708079E-001, 1.7914960E+002, 7.7399072E+000, 3.3540386E+002,-8.1958262E+001, 2.4780236E+000, 2.6247685E+002
 2.9422659E+001, 4.0718660E+001, 4.2190137E-006,-3.4244769E-001, 1.8766377E+002, 7.8002524E+000, 3.4804708E+002,-9.2040435E+001, 2.4950228E+000, 2.6340428E+002
 2.9635785E+001, 4.0982081E+001, 4.4960167E-006,-3.6321671E-001, 1.8415820E+002, 7.8527585E+000, 3.4610063E+002,-8.8170750E+001, 2.5142563E+000, 2.6420485E+002
 2.9806286E+001, 4.1226986E+001, 4.7611420E-006,-3.7014901E-001, 1.8528745E+002, 7.9127122E+000, 3.4727594E+002,-8.7904054E+001, 2.5432220E+000, 2.6496347E+002
 3.0019413E+001, 4.1433815E+001, 5.0587936E-006,-3.2256937E-001, 1.9323779E+002, 7.9638089E+000, 3.5647446E+002,-9.6937085E+001, 2.5531905E+000, 2.6595108E+002
 3.0232539E+001, 4.1592449E+001, 5.4230205E-006,-3.4330669E-001, 1.8929967E+002, 7.9930505E+000, 3.5321612E+002,-9.2590508E+001, 2.5493781E+000, 2.6676273E+002
 3.0403040E+001, 4.1687954E+001, 5.7571909E-006,-3.8919447E-001, 1.8368636E+002, 8.0067730E+000, 3.4897482E+002,-8.5523096E+001, 2.5457083E+000, 2.6728309E+002
 3.0616167E+001, 4.1672347E+001, 6.0664348E-006,-3.5223049E-001, 1.9098121E+002, 7.9998723E+000, 3.5540677E+002,-9.3171083E+001, 2.5157239E+000, 2.6790986E+002
 3.0829293E+001, 4.1722760E+001, 6.4242855E-006,-3.2452894E-001, 1.9446697E+002, 8.0155379E+000, 3.5887471E+002,-9.9075860E+001, 2.5029642E+000, 2.6860121E+002
 3.1042420E+001, 4.1801867E+001, 6.8195807E-006,-4.0225959E-001, 1.8239552E+002, 8.0247505E+000, 3.4827151E+002,-8.4211959E+001, 2.4996446E+000, 2.6904195E+002
 3.1212921E+001, 4.1683354E+001, 7.1061800E-006,-4.1315020E-001, 1.8291090E+002, 7.9915010E+000, 3.4967383E+002,-8.3706189E+001, 2.4616669E+000, 2.6930818E+002
 3.1426047E+001, 4.1564065E+001, 7.3844657E-006,-3.4703227E-001, 1.9324580E+002, 7.9679796E+000, 3.5749449E+002,-9.7037482E+001, 2.4186251E+000, 2.6977531E+002
 3.1639173E+001, 4.1566080E+001, 7.7524149E-006,-3.9378351E-001, 1.8443616E+002, 7.9594964E+000, 3.4824399E+002,-8.6974100E+001, 2.4014283E+000, 2.7008237E+002
 3.1809675E+001, 4.1536596E+001, 8.0072639E-006,-4.3772081E-001, 1.7955351E+002, 7.9464736E+000, 3.4358796E+002,-7.9763176E+001, 2.3919406E+000, 2.7017863E+002
 3.2022801E+001, 4.1493414E+001, 8.2462083E-006,-3.7102751E-001, 1.9085832E+002, 7.9445538E+000, 3.5568465E+002,-9.2520096E+001, 2.3693277E+000, 2.7061827E+002
 3.2225536E+001, 4.1484976E+001, 8.6106519E-006,-3.6951296E-001, 1.8950713E+002, 7.9446542E+000, 3.5543454E+002,-9.2797255E+001, 2.3514302E+000, 2.7106520E+002
 3.2412685E+001, 4.1610299E+001, 8.9206291E-006,-4.3363637E-001, 1.8011847E+002, 7.9630835E+000, 3.4676626E+002,-8.1336358E+001, 2.3682251E+000, 2.7123012E+002
 3.2637264E+001, 4.1526494E+001, 9.2099127E-006,-4.2451811E-001, 1.8339374E+002, 7.9419493E+000, 3.4870553E+002,-8.4600562E+001, 2.3379210E+000, 2.7153668E+002
 3.2824413E+001, 4.1404965E+001, 9.5338750E-006,-3.7623029E-001, 1.8991847E+002, 7.9245806E+000, 3.5272541E+002,-9.2867467E+001, 2.3031027E+000, 2.7190183E+002
 3.3022791E+001, 4.1550887E+001, 9.8233697E-006,-4.4334443E-001, 1.7843963E+002, 7.9465475E+000, 3.4052730E+002,-8.0186636E+001, 2.3237204E+000, 2.7208224E+002
 3.3228655E+001, 4.1416576E+001, 1.0085457E-005,-4.9930971E-001, 1.7272658E+002, 7.9019286E+000, 3.3354935E+002,-7.3393281E+001, 2.2932763E+000, 2.7206068E+002
 3.3434519E+001, 4.1181415E+001, 1.0294502E-005,-4.1379941E-001, 1.8626554E+002, 7.8599786E+000, 3.4384970E+002,-8.7784350E+001, 2.2346013E+000, 2.7231229E+002
 3.3640382E+001, 4.1275987E+001, 1.0591809E-005,-4.0491321E-001, 1.8544774E+002, 7.8724900E+000, 3.4368941E+002,-8.7109274E+001, 2.2338843E+000, 2.7259062E+002
 3.3805073E+001, 4.1353125E+001, 1.0836333E-005,-4.9843923E-001, 1.7138133E+002, 7.8749679E+000, 3.2919523E+002,-7.0611348E+001, 2.2495237E+000, 2.7257731E+002
 3.4010937E+001, 4.1092160E+001, 1.0999415E-005,-5.1455510E-001, 1.7123450E+002, 7.8055244E+000, 3.2650987E+002,-6.9675750E+001, 2.1933753E+000, 2.7250394E+002
 3.4216801E+001, 4.0679000E+001, 1.1154815E-005,-4.7225962E-001, 1.7666194E+002, 7.7058083E+000, 3.2642527E+002,-7.5898556E+001, 2.0989335E+000, 2.7235938E+002
 3.4422665E+001, 4.0537187E+001, 1.1240990E-005,-4.8015964E-001, 1.7431900E+002, 7.6726468E+000, 3.2706677E+002,-7.4371455E+001, 2.0785344E+000, 2.7215873E+002
 3.4628529E+001, 4.0506576E+001, 1.1293308E-005,-5.5465436E-001, 1.6400106E+002, 7.6522134E+000, 3.1998275E+002,-6.4201571E+001, 2.0854268E+000, 2.7186505E+002
 3.4834392E+001, 4.0199653E+001, 1.1288781E-005,-5.5055228E-001, 1.6606825E+002, 7.5832978E+000, 3.2058777E+002,-6.6699292E+001, 2.0331451E+000, 2.7160767E+002
 3.5040256E+001, 4.0078573E+001, 1.1297045E-005,-4.7706997E-001, 1.7545523E+002, 7.5746712E+000, 3.2876525E+002,-7.7479158E+001, 2.0114058E+000, 2.7161290E+002
 3.5204947E+001, 4.0327071E+001, 1.1371682E-005,-4.7713452E-001, 1.7468084E+002, 7.6322445E+000, 3.3063879E+002,-7.7885768E+001, 2.0579082E+000, 2.7177960E+002
 3.5410811E+001, 4.0560629E+001, 1.1495503E-005,-5.1544890E-001, 1.6988247E+002, 7.6852052E+000, 3.3176698E+002,-7.2945650E+001, 2.1070424E+000, 2.7195982E+002
 3.5616675E+001, 4.0727246E+001, 1.1703131E-005,-4.5442796E-001, 1.8013492E+002, 7.7440178E+000, 3.4684803E+002,-8.4224050E+001, 2.1308539E+000, 2.7252051E+002
 3.5822539E+001, 4.1076692E+001, 1.2039267E-005,-4.0767311E-001, 1.8619903E+002, 7.8265270E+000, 3.5071702E+002,-9.2048234E+001, 2.1727341E+000, 2.7322472E+002
 3.6028403E+001, 4.1484627E+001, 1.2505477E-005,-4.5597164E-001, 1.7952616E+002, 7.9198298E+000, 3.4569123E+002,-8.4166754E+001, 2.2384568E+000, 2.7389623E+002
 3.6234266E+001, 4.1728805E+001, 1.2966943E-005,-4.3979869E-001, 1.8385680E+002, 7.9783145E+000, 3.5380428E+002,-8.7527434E+001, 2.2642333E+000, 2.7459121E+002
 3.6440130E+001, 4.1763269E+001, 1.3558668E-005,-4.1727951E-001, 1.8657390E+002, 7.9876610E+000, 3.5732263E+002,-9.0554333E+001, 2.2424538E+000, 2.7527984E+002
 3.6604821E+001, 4.1741155E+001, 1.4045917E-005,-4.6872104E-001, 1.7876189E+002, 7.9709900E+000, 3.4580795E+002,-8.1839711E+001, 2.2242788E+000, 2.7549983E+002
 3.6810685E+001, 4.1686929E+001, 1.4415128E-005,-4.8435200E-001, 1.7776644E+002, 7.9492295E+000, 3.4133067E+002,-7.9532868E+001, 2.2022603E+000, 2.7564070E+002
 3.7016549E+001, 4.1449686E+001, 1.4794009E-005,-4.7901557E-001, 1.7842715E+002, 7.8986096E+000, 3.4246294E+002,-8.0376023E+001, 2.1502755E+000, 2.7575795E+002
 3.7222413E+001, 4.1173459E+001, 1.5077625E-005,-5.1378155E-001, 1.7264689E+002, 7.8184406E+000, 3.3629091E+002,-7.5102203E+001, 2.0892874E+000, 2.7558291E+002
 3.7428277E+001, 4.0972017E+001, 1.5210937E-005,-5.5549880E-001, 1.6756665E+002, 7.7553367E+000, 3.3006549E+002,-7.0127439E+001, 2.0542893E+000, 2.7522480E+002
 3.7634140E+001, 4.0733232E+001, 1.5247166E-005,-5.3469761E-001, 1.7052100E+002, 7.7056572E+000, 3.2866202E+002,-7.3294886E+001, 2.0130454E+000, 2.7503471E+002
 3.7840004E+001, 4.0552166E+001, 1.5292196E-005,-5.5255219E-001, 1.6693521E+002, 7.6516023E+000, 3.2362276E+002,-7.0246901E+001, 1.9772950E+000, 2.7477703E+002
 3.8004695E+001, 4.0437635E+001, 1.5273605E-005,-5.9068869E-001, 1.6205277E+002, 7.6181110E+000, 3.2258235E+002,-6.5212940E+001, 1.9685657E+000, 2.7444214E+002
 3.8210559E+001, 4.0329910E+001, 1.5215484E-005,-5.5648426E-001, 1.6735921E+002, 7.6027657E+000, 3.2586280E+002,-7.0143153E+001, 1.9524856E+000, 2.7434254E+002
 3.8416423E+001, 4.0295873E+001, 1.5232038E-005,-5.4441508E-001, 1.6792057E+002, 7.5975217E+000, 3.2323333E+002,-7.1911080E+001, 1.9456393E+000, 2.7430702E+002
 3.8622287E+001, 4.0379805E+001, 1.5265861E-005,-5.6297562E-001, 1.6561722E+002, 7.6179265E+000, 3.2047735E+002,-6.9478483E+001, 1.9704488E+000, 2.7427710E+002
 3.8828150E+001, 4.0503593E+001, 1.5339575E-005,-5.6568334E-001, 1.6527932E+002, 7.6454291E+000, 3.2154118E+002,-6.8978134E+001, 1.9919090E+000, 2.7439390E+002
 3.9034014E+001, 4.0416560E+001, 1.5451053E-005,-5.8185024E-001, 1.6322003E+002, 7.6190792E+000, 3.2154041E+002,-6.7862890E+001, 1.9708089E+000, 2.7440435E+002
 3.9211057E+001, 4.0385652E+001, 1.5525765E-005,-5.7547557E-001, 1.6433085E+002, 7.6055142E+000, 3.1942955E+002,-6.9033611E+001, 1.9584248E+000, 2.7436323E+002
 3.9437507E+001, 4.0400611E+001, 1.5594393E-005,-5.7329590E-001, 1.6438960E+002, 7.6096958E+000, 3.2084221E+002,-6.9212173E+001, 1.9608890E+000, 2.7439464E+002
 3.9618667E+001, 4.0447547E+001, 1.5681925E-005,-5.7144684E-001, 1.6486144E+002, 7.6231107E+000, 3.2317580E+002,-6.9845518E+001, 1.9704343E+000, 2.7446813E+002
 3.9845118E+001, 4.0515600E+001, 1.5802962E-005,-5.6324988E-001, 1.6606406E+002, 7.6384000E+000, 3.2694292E+002,-7.0523502E+001, 1.9769060E+000, 2.7462437E+002
 4.0026278E+001, 4.0541967E+001, 1.5968675E-005,-5.5434877E-001, 1.6754989E+002, 7.6437727E+000, 3.3064561E+002,-7.1599737E+001, 1.9736789E+000, 2.7478350E+002
 4.0207438E+001, 4.0598951E+001, 1.6130505E-005,-5.3506117E-001, 1.7039179E+002, 7.6640777E+000, 3.3615540E+002,-7.4557945E+001, 1.9806678E+000, 2.7499615E+002
 4.0433888E+001, 4.0759968E+001, 1.6376260E-005,-5.1070755E-001, 1.7398150E+002, 7.7158308E+000, 3.4461788E+002,-7.8665489E+001, 2.0093424E+000, 2.7536348E+002
 4.0615048E+001, 4.0964233E+001, 1.6700532E-005,-4.7965678E-001, 1.7902428E+002, 7.7804679E+000, 3.5482424E+002,-8.4613946E+001, 2.0436693E+000, 2.7588775E+002
 4.0841499E+001, 4.1433283E+001, 1.7157762E-005,-4.4212923E-001, 1.8518422E+002, 7.8886856E+000, 3.6498295E+002,-9.1531534E+001, 2.1083857E+000, 2.7664129E+002
 4.1022659E+001, 4.1903723E+001, 1.7811893E-005,-4.1707500E-001, 1.8916909E+002, 8.0055348E+000, 3.7215302E+002,-9.5860063E+001, 2.1760396E+000, 2.7762471E+002
 4.1203819E+001, 4.2390244E+001, 1.8563180E-005,-4.1304127E-001, 1.9056043E+002, 8.1328865E+000, 3.7633601E+002,-9.6679414E+001, 2.2561459E+000, 2.7850775E+002
 4.1430269E+001, 4.2704441E+001, 1.9589391E-005,-3.9563159E-001, 1.9457348E+002, 8.2018581E+000, 3.8576915E+002,-1.0054831E+002, 2.2753204E+000, 2.7961081E+002
 4.1611429E+001, 4.3146907E+001, 2.0708363E-005,-3.5516978E-001, 2.0209926E+002, 8.2984159E+000, 3.9834058E+002,-1.1052214E+002, 2.3198819E+000, 2.8068363E+002
 4.1837879E+001, 4.3524920E+001, 2.1986614E-005,-3.6257551E-001, 2.0052117E+002, 8.3882713E+000, 3.9538574E+002,-1.0667725E+002, 2.3608857E+000, 2.8172542E+002
 4.2019040E+001, 4.3678642E+001, 2.3421928E-005,-3.8623794E-001, 1.9861022E+002, 8.4161918E+000, 3.9281928E+002,-1.0147712E+002, 2.3524851E+000, 2.8257480E+002
 4.2230791E+001, 4.3686365E+001, 2.4774870E-005,-3.7805478E-001, 2.0011437E+002, 8.4221884E+000, 3.9870960E+002,-1.0225152E+002, 2.3299466E+000, 2.8327047E+002
 4.2420496E+001, 4.3406501E+001, 2.6064041E-005,-4.0946634E-001, 1.9520929E+002, 8.3405108E+000, 3.9095853E+002,-9.4982466E+001, 2.2432159E+000, 2.8357810E+002
 4.2610200E+001, 4.3114061E+001, 2.6995892E-005,-4.2672723E-001, 1.9332352E+002, 8.2580097E+000, 3.8373213E+002,-9.1700139E+001, 2.1707557E+000, 2.8351899E+002
 4.2837845E+001, 4.2778677E+001, 2.7660507E-005,-4.3489466E-001, 1.9166827E+002, 8.1853698E+000, 3.8210321E+002,-8.9669313E+001, 2.1091365E+000, 2.8345231E+002
 4.3000991E+001, 4.2388477E+001, 2.8135118E-005,-4.7787016E-001, 1.8474808E+002, 8.0822338E+000, 3.7365075E+002,-8.2019717E+001, 2.0325324E+000, 2.8312748E+002
 4.3209665E+001, 4.2084871E+001, 2.8302872E-005,-4.8793897E-001, 1.8410431E+002, 8.0078085E+000, 3.7382852E+002,-8.1605566E+001, 1.9819942E+000, 2.8276925E+002
 4.3418340E+001, 4.1839487E+001, 2.8406672E-005,-4.4950983E-001, 1.8955387E+002, 7.9587703E+000, 3.8197519E+002,-8.9505139E+001, 1.9411616E+000, 2.8256682E+002
 4.3627014E+001, 4.1987606E+001, 2.8597231E-005,-4.1651728E-001, 1.9416435E+002, 8.0097726E+000, 3.8920088E+002,-9.8203262E+001, 1.9812631E+000, 2.8266050E+002
 4.3835689E+001, 4.2413129E+001, 2.9049655E-005,-4.3638105E-001, 1.9086219E+002, 8.1254774E+000, 3.8444690E+002,-9.3803859E+001, 2.0721959E+000, 2.8315425E+002
 4.4002629E+001, 4.2643058E+001, 2.9702717E-005,-4.4139893E-001, 1.9141864E+002, 8.1716872E+000, 3.8864425E+002,-9.3442646E+001, 2.0964313E+000, 2.8360397E+002
 4.4201703E+001, 4.2763432E+001, 3.0451467E-005,-4.2010983E-001, 1.9482578E+002, 8.2005204E+000, 3.8920209E+002,-9.7689889E+001, 2.1018364E+000, 2.8407103E+002
 4.4423311E+001, 4.2841264E+001, 3.1454259E-005,-4.4127877E-001, 1.9150433E+002, 8.2056609E+000, 3.8489567E+002,-9.4048200E+001, 2.0923092E+000, 2.8445022E+002
 4.4607985E+001, 4.2905025E+001, 3.2269584E-005,-4.5370433E-001, 1.9036540E+002, 8.2173509E+000, 3.8418928E+002,-9.1272556E+001, 2.0949821E+000, 2.8470231E+002
 4.4807302E+001, 4.2789165E+001, 3.2991383E-005,-4.6769777E-001, 1.8800840E+002, 8.1762989E+000, 3.8345914E+002,-8.7895899E+001, 2.0527858E+000, 2.8484540E+002
 4.5019906E+001, 4.2545507E+001, 3.3547896E-005,-4.6798823E-001, 1.8887699E+002, 8.1094770E+000, 3.7862633E+002,-8.8483998E+001, 1.9966267E+000, 2.8473392E+002
 4.5217230E+001, 4.2540645E+001, 3.3953526E-005,-4.3362738E-001, 1.9304865E+002, 8.1228706E+000, 3.8238820E+002,-9.3084900E+001, 1.9988073E+000, 2.8490676E+002
 4.5418208E+001, 4.2482478E+001, 3.4482302E-005,-4.9908419E-001, 1.8330148E+002, 8.0959568E+000, 3.7850362E+002,-8.3560637E+001, 1.9849029E+000, 2.8482665E+002
 4.5619185E+001, 4.2330762E+001, 3.4760858E-005,-4.9545530E-001, 1.8528411E+002, 8.0601374E+000, 3.8279064E+002,-8.5133989E+001, 1.9566130E+000, 2.8473459E+002
 4.5820163E+001, 4.2249703E+001, 3.5061724E-005,-4.3612749E-001, 1.9364693E+002, 8.0486392E+000, 3.9689360E+002,-9.7115143E+001, 1.9334959E+000, 2.8487869E+002
 4.6021141E+001, 4.2558977E+001, 3.5510704E-005,-4.3406910E-001, 1.9267336E+002, 8.1397178E+000, 3.9499300E+002,-9.7295872E+001, 2.0059383E+000, 2.8514529E+002
 4.6222119E+001, 4.2824959E+001, 3.6178827E-005,-4.9648873E-001, 1.8478536E+002, 8.1977910E+000, 3.8661894E+002,-8.6283006E+001, 2.0529156E+000, 2.8550885E+002
 4.6423097E+001, 4.2825702E+001, 3.6885131E-005,-4.4578671E-001, 1.9379929E+002, 8.1967940E+000, 4.0038802E+002,-9.6830454E+001, 2.0312264E+000, 2.8588462E+002
 4.6615886E+001, 4.2930333E+001, 3.7790987E-005,-4.2237741E-001, 1.9596041E+002, 8.2232924E+000, 4.0011780E+002,-1.0232736E+002, 2.0344696E+000, 2.8631421E+002
 4.6803614E+001, 4.3153151E+001, 3.8631852E-005,-4.8011781E-001, 1.8737146E+002, 8.2649989E+000, 3.9214400E+002,-9.1289131E+001, 2.0707128E+000, 2.8651865E+002
 4.7002172E+001, 4.3218914E+001, 3.9408700E-005,-4.8711721E-001, 1.8766120E+002, 8.2742835E+000, 3.9151881E+002,-9.0513645E+001, 2.0698611E+000, 2.8679095E+002
 4.7200730E+001, 4.2940722E+001, 4.0178213E-005,-4.8318958E-001, 1.8829510E+002, 8.1980536E+000, 3.9473982E+002,-9.0735030E+001, 1.9947351E+000, 2.8688800E+002
 4.7438999E+001, 4.2810146E+001, 4.0796806E-005,-4.8221466E-001, 1.8761733E+002, 8.1632413E+000, 3.8624797E+002,-8.9905626E+001, 1.9671896E+000, 2.8677305E+002
 4.7637557E+001, 4.2776438E+001, 4.1178983E-005,-5.2872292E-001, 1.8137568E+002, 8.1481083E+000, 3.7751863E+002,-8.3059786E+001, 1.9656969E+000, 2.8666622E+002
