s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 4.7836115E+001, 4.2554657E+001, 4.1410863E-005,-5.1926789E-001, 1.8307353E+002, 8.0880738E+000, 3.8040573E+002,-8.5522358E+001, 1.9154495E+000, 2.8652431E+002
 4.8034673E+001, 4.2398171E+001, 4.1571266E-005,-5.1404965E-001, 1.8311615E+002, 8.0586017E+000, 3.8115676E+002,-8.6076322E+001, 1.8929099E+000, 2.8639137E+002
 4.8233231E+001, 4.2256955E+001, 4.1648692E-005,-5.4892148E-001, 1.7797963E+002, 8.0175536E+000, 3.7936145E+002,-8.0172355E+001, 1.8717143E+000, 2.8613861E+002
 4.8431789E+001, 4.2135377E+001, 4.1558433E-005,-5.2609033E-001, 1.8200224E+002, 8.0042804E+000, 3.8386759E+002,-8.3726240E+001, 1.8628222E+000, 2.8600678E+002
 4.8630347E+001, 4.2216923E+001, 4.1619782E-005,-4.9718722E-001, 1.8506709E+002, 8.0263472E+000, 3.8151607E+002,-8.8510605E+001, 1.8740164E+000, 2.8610524E+002
 4.8828905E+001, 4.2317815E+001, 4.1839091E-005,-5.5014046E-001, 1.7757103E+002, 8.0306595E+000, 3.7217841E+002,-8.0222981E+001, 1.8882857E+000, 2.8605830E+002
 4.9043348E+001, 4.2332833E+001, 4.1938066E-005,-5.5562277E-001, 1.7744600E+002, 8.0330660E+000, 3.7155301E+002,-7.9681969E+001, 1.8934548E+000, 2.8603761E+002
 4.9218079E+001, 4.2201675E+001, 4.2078093E-005,-5.6092061E-001, 1.7620230E+002, 7.9985872E+000, 3.7637680E+002,-7.8329635E+001, 1.8644671E+000, 2.8597753E+002
 4.9436493E+001, 4.1947564E+001, 4.2100279E-005,-5.6512262E-001, 1.7622767E+002, 7.9436473E+000, 3.7832440E+002,-7.8781639E+001, 1.8239861E+000, 2.8576682E+002
 4.9611224E+001, 4.2059186E+001, 4.2029645E-005,-5.0385424E-001, 1.8533060E+002, 7.9834581E+000, 3.8606254E+002,-8.8524780E+001, 1.8475377E+000, 2.8585773E+002
 4.9829638E+001, 4.2309973E+001, 4.2267864E-005,-4.9116954E-001, 1.8596385E+002, 8.0427580E+000, 3.8858260E+002,-8.9361067E+001, 1.8866781E+000, 2.8617180E+002
 5.0004369E+001, 4.2498204E+001, 4.2745746E-005,-5.0667456E-001, 1.8457407E+002, 8.0844441E+000, 3.8970090E+002,-8.7565731E+001, 1.9165306E+000, 2.8644575E+002
 5.0222782E+001, 4.2759323E+001, 4.3341944E-005,-4.7594560E-001, 1.8957485E+002, 8.1568179E+000, 4.0370332E+002,-9.2980248E+001, 1.9600815E+000, 2.8690541E+002
 5.0420345E+001, 4.2911009E+001, 4.4247905E-005,-4.5389285E-001, 1.9302177E+002, 8.1982048E+000, 4.1381268E+002,-9.7146898E+001, 1.9726691E+000, 2.8743903E+002
 5.0612696E+001, 4.3218592E+001, 4.5349795E-005,-4.3497051E-001, 1.9640475E+002, 8.2657893E+000, 4.1998508E+002,-1.0172047E+002, 2.0095346E+000, 2.8800559E+002
 5.0805046E+001, 4.3761434E+001, 4.6553363E-005,-3.9906915E-001, 2.0281194E+002, 8.4059717E+000, 4.3138757E+002,-1.1084885E+002, 2.1024800E+000, 2.8881790E+002
 5.1035866E+001, 4.4258023E+001, 4.8569565E-005,-3.9875586E-001, 2.0276999E+002, 8.5272772E+000, 4.3504552E+002,-1.1085986E+002, 2.1695356E+000, 2.8988473E+002
 5.1228216E+001, 4.4609915E+001, 5.0919173E-005,-4.1708331E-001, 2.0135826E+002, 8.5963660E+000, 4.3381073E+002,-1.0757471E+002, 2.1980320E+000, 2.9074524E+002
 5.1420567E+001, 4.4760627E+001, 5.2981029E-005,-3.8662276E-001, 2.0716591E+002, 8.6291474E+000, 4.4175239E+002,-1.1426005E+002, 2.1962225E+000, 2.9146934E+002
 5.1612917E+001, 4.4897207E+001, 5.5333625E-005,-3.8576580E-001, 2.0702466E+002, 8.6558144E+000, 4.4421097E+002,-1.1445501E+002, 2.1928973E+000, 2.9211062E+002
 5.1805267E+001, 4.5035829E+001, 5.7409009E-005,-4.0528655E-001, 2.0464053E+002, 8.6847286E+000, 4.4073304E+002,-1.1090289E+002, 2.2012730E+000, 2.9257234E+002
 5.2036088E+001, 4.5068825E+001, 5.9732407E-005,-3.9348029E-001, 2.0736410E+002, 8.6906121E+000, 4.4670556E+002,-1.1381085E+002, 2.1834575E+000, 2.9312024E+002
 5.2228438E+001, 4.5033915E+001, 6.2049435E-005,-3.9759935E-001, 2.0646106E+002, 8.6798659E+000, 4.4931997E+002,-1.1268013E+002, 2.1568810E+000, 2.9350934E+002
 5.2420788E+001, 4.4951259E+001, 6.3788512E-005,-4.1799416E-001, 2.0408607E+002, 8.6573868E+000, 4.4888885E+002,-1.0959190E+002, 2.1306426E+000, 2.9367661E+002
 5.2613138E+001, 4.4962675E+001, 6.5453846E-005,-3.8112651E-001, 2.1037708E+002, 8.6679711E+000, 4.5774391E+002,-1.1867133E+002, 2.1260407E+000, 2.9401181E+002
 5.2800526E+001, 4.5101845E+001, 6.7178085E-005,-3.8626933E-001, 2.0860033E+002, 8.7030921E+000, 4.5725595E+002,-1.1730904E+002, 2.1423879E+000, 2.9438657E+002
 5.3008275E+001, 4.5176801E+001, 6.9167526E-005,-4.3497380E-001, 2.0205903E+002, 8.7087718E+000, 4.4940153E+002,-1.0790264E+002, 2.1410195E+000, 2.9459469E+002
 5.3240484E+001, 4.4987419E+001, 7.0873363E-005,-4.2390403E-001, 2.0416143E+002, 8.6596205E+000, 4.4785217E+002,-1.1100380E+002, 2.0883958E+000, 2.9476968E+002
 5.3402662E+001, 4.4803422E+001, 7.2223583E-005,-4.4855140E-001, 1.9928822E+002, 8.6138958E+000, 4.4181436E+002,-1.0567763E+002, 2.0495115E+000, 2.9473810E+002
 5.3605384E+001, 4.4620617E+001, 7.3030970E-005,-5.0172853E-001, 1.9214524E+002, 8.5585825E+000, 4.2882570E+002,-9.5165402E+001, 2.0170310E+000, 2.9446102E+002
 5.3808107E+001, 4.4328576E+001, 7.3364329E-005,-4.9580549E-001, 1.9337573E+002, 8.4734627E+000, 4.2955793E+002,-9.6775728E+001, 1.9511449E+000, 2.9417718E+002
 5.4010829E+001, 4.4042766E+001, 7.3466669E-005,-5.0540568E-001, 1.9085178E+002, 8.4068441E+000, 4.2783704E+002,-9.4637648E+001, 1.9059480E+000, 2.9381828E+002
 5.4213552E+001, 4.3824840E+001, 7.3210624E-005,-5.4504183E-001, 1.8534488E+002, 8.3477877E+000, 4.1997269E+002,-8.7795667E+001, 1.8782275E+000, 2.9335917E+002
 5.4416274E+001, 4.3717843E+001, 7.2652023E-005,-5.0835306E-001, 1.9092583E+002, 8.3236480E+000, 4.2385489E+002,-9.4445953E+001, 1.8623337E+000, 2.9313522E+002
 5.4631160E+001, 4.3710287E+001, 7.2468055E-005,-5.0948467E-001, 1.8918793E+002, 8.3248748E+000, 4.2137330E+002,-9.2948603E+001, 1.8662484E+000, 2.9305195E+002
 5.4809555E+001, 4.3628768E+001, 7.2332194E-005,-5.5680680E-001, 1.8381315E+002, 8.2969383E+000, 4.2201409E+002,-8.6004155E+001, 1.8594628E+000, 2.9278042E+002
 5.5032550E+001, 4.3696731E+001, 7.2052617E-005,-4.8278539E-001, 1.9475315E+002, 8.3301766E+000, 4.3756092E+002,-9.9559400E+001, 1.8760269E+000, 2.9290601E+002
 5.5210946E+001, 4.3865416E+001, 7.2377678E-005,-4.7600114E-001, 1.9399814E+002, 8.3716274E+000, 4.3666505E+002,-9.8950601E+001, 1.9016764E+000, 2.9315481E+002
 5.5433940E+001, 4.3935785E+001, 7.2894873E-005,-5.2091764E-001, 1.8877332E+002, 8.3758898E+000, 4.3350111E+002,-9.0837706E+001, 1.9111731E+000, 2.9314885E+002
 5.5612336E+001, 4.4184925E+001, 7.3277747E-005,-4.6312136E-001, 1.9764564E+002, 8.4454540E+000, 4.4676442E+002,-1.0303043E+002, 1.9546537E+000, 2.9350520E+002
 5.5835331E+001, 4.4233926E+001, 7.4312257E-005,-4.8528598E-001, 1.9324497E+002, 8.4496180E+000, 4.4171759E+002,-9.7255515E+001, 1.9468147E+000, 2.9381165E+002
 5.6003592E+001, 4.4170242E+001, 7.5163158E-005,-5.2069181E-001, 1.8913237E+002, 8.4260669E+000, 4.3780429E+002,-9.0753864E+001, 1.9311956E+000, 2.9376005E+002
 5.6201252E+001, 4.4326521E+001, 7.5649813E-005,-4.6839486E-001, 1.9767946E+002, 8.4694892E+000, 4.4994493E+002,-1.0202096E+002, 1.9555129E+000, 2.9400690E+002
 5.6438443E+001, 4.4375272E+001, 7.6778076E-005,-4.8422228E-001, 1.9383755E+002, 8.4706889E+000, 4.4614941E+002,-9.6716336E+001, 1.9462880E+000, 2.9425596E+002
 5.6636103E+001, 4.4354613E+001, 7.7627695E-005,-5.1972137E-001, 1.9005875E+002, 8.4574642E+000, 4.4397013E+002,-9.0072381E+001, 1.9419065E+000, 2.9420429E+002
 5.6833762E+001, 4.4312365E+001, 7.8159567E-005,-4.6735401E-001, 1.9782224E+002, 8.4538636E+000, 4.5286652E+002,-1.0149448E+002, 1.9242812E+000, 2.9439731E+002
 5.7031422E+001, 4.4312811E+001, 7.9019765E-005,-4.8929991E-001, 1.9343145E+002, 8.4506015E+000, 4.5017004E+002,-9.5271258E+001, 1.9201247E+000, 2.9445465E+002
 5.7229081E+001, 4.4330103E+001, 7.9530182E-005,-5.2613077E-001, 1.8919686E+002, 8.4434410E+000, 4.4958755E+002,-8.8970389E+001, 1.9229073E+000, 2.9436851E+002
 5.7426741E+001, 4.4316945E+001, 7.9943820E-005,-4.7988140E-001, 1.9596166E+002, 8.4453390E+000, 4.5556804E+002,-9.8490801E+001, 1.9131753E+000, 2.9451844E+002
 5.7624400E+001, 4.4314037E+001, 8.0600066E-005,-5.0716384E-001, 1.9084866E+002, 8.4422456E+000, 4.4952914E+002,-9.1995485E+001, 1.9114036E+000, 2.9454395E+002
 5.7822060E+001, 4.4355477E+001, 8.1028110E-005,-5.2914976E-001, 1.8895505E+002, 8.4417761E+000, 4.4937706E+002,-8.9531307E+001, 1.9181510E+000, 2.9447986E+002
 5.8019719E+001, 4.4421873E+001, 8.1409748E-005,-4.8800465E-001, 1.9495569E+002, 8.4577346E+000, 4.5716811E+002,-9.7060098E+001, 1.9193765E+000, 2.9467923E+002
 5.8217379E+001, 4.4473326E+001, 8.2200449E-005,-4.9026549E-001, 1.9425360E+002, 8.4691821E+000, 4.5856004E+002,-9.6760776E+001, 1.9230147E+000, 2.9481928E+002
 5.8415038E+001, 4.4739350E+001, 8.2921293E-005,-4.7336764E-001, 1.9759075E+002, 8.5321516E+000, 4.6773110E+002,-1.0184668E+002, 1.9682923E+000, 2.9510853E+002
 5.8612698E+001, 4.5089876E+001, 8.4254779E-005,-4.5265090E-001, 2.0050898E+002, 8.6234152E+000, 4.7805331E+002,-1.0679313E+002, 2.0257252E+000, 2.9566202E+002
 5.8810357E+001, 4.5318452E+001, 8.6007187E-005,-4.5290688E-001, 2.0117306E+002, 8.6792068E+000, 4.8385671E+002,-1.0762127E+002, 2.0553692E+000, 2.9615968E+002
 5.9008017E+001, 4.5665576E+001, 8.8172265E-005,-4.3352565E-001, 2.0458621E+002, 8.7544806E+000, 4.9588359E+002,-1.1200044E+002, 2.0954055E+000, 2.9681335E+002
 5.9205676E+001, 4.5957904E+001, 9.0580408E-005,-4.3085603E-001, 2.0541066E+002, 8.8238990E+000, 5.0059668E+002,-1.1321176E+002, 2.1326004E+000, 2.9741095E+002
 5.9403336E+001, 4.6219782E+001, 9.3439762E-005,-4.1886700E-001, 2.0803289E+002, 8.8851281E+000, 5.1118254E+002,-1.1644976E+002, 2.1601535E+000, 2.9807317E+002
 5.9600995E+001, 4.6535019E+001, 9.6373342E-005,-4.0196854E-001, 2.1125210E+002, 8.9504157E+000, 5.2281099E+002,-1.2077932E+002, 2.1903855E+000, 2.9874213E+002
 5.9838186E+001, 4.6951762E+001, 1.0024756E-004,-3.8439115E-001, 2.1481233E+002, 9.0485905E+000, 5.3512330E+002,-1.2566906E+002, 2.2434408E+000, 2.9959206E+002
 6.0035846E+001, 4.7452090E+001, 1.0479303E-004,-3.6212985E-001, 2.1913557E+002, 9.1618919E+000, 5.5209085E+002,-1.3180227E+002, 2.3041935E+000, 3.0058611E+002
 6.0233505E+001, 4.7937110E+001, 1.0935524E-004,-3.4777692E-001, 2.2252045E+002, 9.2646125E+000, 5.6632661E+002,-1.3654685E+002, 2.3586041E+000, 3.0150437E+002
 6.0431165E+001, 4.8518912E+001, 1.1502915E-004,-3.1946749E-001, 2.2832668E+002, 9.4048321E+000, 5.8542772E+002,-1.4540291E+002, 2.4378484E+000, 3.0270593E+002
 6.0628824E+001, 4.9252499E+001, 1.2142060E-004,-2.9704753E-001, 2.3317560E+002, 9.5701731E+000, 6.0428928E+002,-1.5279242E+002, 2.5356699E+000, 3.0398581E+002
 6.0826484E+001, 4.9997313E+001, 1.2967501E-004,-2.8428706E-001, 2.3661005E+002, 9.7235648E+000, 6.2058935E+002,-1.5670615E+002, 2.6159278E+000, 3.0542387E+002
 6.1024143E+001, 5.0729470E+001, 1.3845403E-004,-2.6018921E-001, 2.4273801E+002, 9.8908311E+000, 6.5048857E+002,-1.6589656E+002, 2.7097647E+000, 3.0688718E+002
 6.1221803E+001, 5.1593292E+001, 1.4976314E-004,-2.3087769E-001, 2.4934322E+002, 1.0068819E+001, 6.8147349E+002,-1.7906484E+002, 2.8052384E+000, 3.0855596E+002
 6.1408801E+001, 9.8074252E+001, 1.7463077E-004, 3.7131692E-001, 4.0580121E+002, 2.0561413E+001, 1.7400960E+003,-9.8838259E+002, 1.0902532E+001, 3.2643156E+002
 6.1604894E+001, 1.6618783E+002, 1.0400630E-003, 1.0543545E-001, 4.0051665E+002, 3.6378303E+001, 1.1168312E+003,-5.8963025E+002, 2.1771706E+001, 3.9646281E+002
 6.1802867E+001, 1.2304668E+002, 3.5264967E-003,-3.2096008E-001, 3.2223144E+002, 2.6541687E+001, 7.7033906E+002,-2.0962698E+002, 1.2569233E+001, 3.9753207E+002
 6.2009326E+001, 7.1019190E+001, 2.0216861E-003,-2.1101972E-001, 3.0836271E+002, 1.3427722E+001, 7.8103666E+002,-1.9873215E+002, 3.3493308E+000, 3.5268215E+002
 6.2227097E+001, 5.9488119E+001, 9.4817915E-004,-2.4149954E-001, 2.7395227E+002, 1.1248756E+001, 6.1577674E+002,-1.5037673E+002, 2.4708496E+000, 3.3559804E+002
 6.2413758E+001, 5.3765221E+001, 6.7590444E-004,-3.3471224E-001, 2.4950349E+002, 1.0191799E+001, 5.6827027E+002,-1.2213045E+002, 1.9886905E+000, 3.2738895E+002
 6.2600419E+001, 5.0324964E+001, 5.5581165E-004,-2.6019440E-001, 2.5935033E+002, 9.5331584E+000, 5.6995495E+002,-1.4886481E+002, 1.6451978E+000, 3.2263810E+002
 6.2833745E+001, 5.0067913E+001, 4.7259529E-004,-2.8129994E-001, 2.4915539E+002, 9.5605633E+000, 5.5984147E+002,-1.4211620E+002, 1.8299592E+000, 3.1941839E+002
 6.3004851E+001, 5.0080211E+001, 4.2490787E-004,-3.7570274E-001, 2.3308767E+002, 9.6058185E+000, 5.5266278E+002,-1.2331222E+002, 1.9400011E+000, 3.1774608E+002
 6.3210178E+001, 4.9587450E+001, 3.9322226E-004,-3.1848388E-001, 2.4302303E+002, 9.4954877E+000, 5.7966531E+002,-1.4589367E+002, 1.8960155E+000, 3.1667886E+002
 6.3429194E+001, 5.0239138E+001, 3.6836236E-004,-2.6804041E-001, 2.4848345E+002, 9.6488762E+000, 6.0445219E+002,-1.6366183E+002, 2.0718281E+000, 3.1616359E+002
 6.3617410E+001, 5.1108558E+001, 3.5422079E-004,-3.8307457E-001, 2.2923427E+002, 9.8520256E+000, 5.9723822E+002,-1.3114772E+002, 2.2460918E+000, 3.1607978E+002
 6.3805627E+001, 5.1276132E+001, 3.4572421E-004,-3.4597485E-001, 2.3826365E+002, 9.8741348E+000, 6.2739584E+002,-1.4752653E+002, 2.2678196E+000, 3.1614531E+002
 6.4031487E+001, 5.1508545E+001, 3.3996072E-004,-2.8744053E-001, 2.4603233E+002, 9.9111495E+000, 6.6127191E+002,-1.6645726E+002, 2.2976339E+000, 3.1632485E+002
 6.4219703E+001, 5.2249837E+001, 3.3674920E-004,-3.3366640E-001, 2.3817677E+002, 1.0084375E+001, 6.6907866E+002,-1.5148778E+002, 2.4382709E+000, 3.1659685E+002
 6.4407920E+001, 5.2842018E+001, 3.3644634E-004,-3.1678608E-001, 2.4350911E+002, 1.0217301E+001, 6.9010686E+002,-1.6116138E+002, 2.5379841E+000, 3.1714631E+002
 6.4633779E+001, 5.3430617E+001, 3.4076490E-004,-2.4322264E-001, 2.5613399E+002, 1.0337708E+001, 7.2390359E+002,-1.8812885E+002, 2.6204628E+000, 3.1803743E+002
 6.4808907E+001, 5.4416881E+001, 3.4857515E-004,-2.7459281E-001, 2.5042096E+002, 1.0567943E+001, 7.3900195E+002,-1.7465642E+002, 2.7780274E+000, 3.1900950E+002
 6.5008590E+001, 5.5203143E+001, 3.5871717E-004,-2.5497129E-001, 2.5702765E+002, 1.0745190E+001, 7.5870751E+002,-1.8590557E+002, 2.8953859E+000, 3.2008313E+002
 6.5208273E+001, 5.6075694E+001, 3.7382212E-004,-1.8510080E-001, 2.7105354E+002, 1.0913853E+001, 7.9070302E+002,-2.1499981E+002, 3.0056802E+000, 3.2148863E+002
 6.5417939E+001, 5.7181023E+001, 3.9295670E-004,-2.4924642E-001, 2.5815383E+002, 1.1181530E+001, 7.8202806E+002,-1.8377159E+002, 3.1588654E+000, 3.2281123E+002
 6.5600982E+001, 5.7146708E+001, 4.1107627E-004,-2.4796827E-001, 2.6309256E+002, 1.1144733E+001, 7.9893429E+002,-1.9024086E+002, 3.0933375E+000, 3.2356807E+002
 6.5800329E+001, 5.7441196E+001, 4.2683924E-004,-1.4372576E-001, 2.8497342E+002, 1.1220984E+001, 8.4123013E+002,-2.3894944E+002, 3.1122741E+000, 3.2435933E+002
 6.6028163E+001, 5.8803081E+001, 4.4678901E-004,-2.1005181E-001, 2.7052272E+002, 1.1568281E+001, 8.0442256E+002,-2.0224699E+002, 3.3490694E+000, 3.2555252E+002
 6.6223449E+001, 5.8348457E+001, 4.6935138E-004,-2.6459507E-001, 2.5995088E+002, 1.1398691E+001, 7.1158356E+002,-1.7395242E+002, 3.1882781E+000, 3.2616602E+002
 6.6418735E+001, 5.6090671E+001, 4.7762455E-004,-2.5615611E-001, 2.6106016E+002, 1.0827812E+001, 6.7939449E+002,-1.7365067E+002, 2.7250386E+000, 3.2487149E+002
 6.6626343E+001, 5.5568778E+001, 4.6577100E-004,-2.0131760E-001, 2.7107722E+002, 1.0706852E+001, 7.5857407E+002,-1.9822501E+002, 2.6710433E+000, 3.2360222E+002
 6.6817446E+001, 5.6080857E+001, 4.5738542E-004,-2.2292779E-001, 2.6742320E+002, 1.0858232E+001, 7.7029081E+002,-1.9013530E+002, 2.8064102E+000, 3.2340297E+002
 6.7008549E+001, 5.7145646E+001, 4.5890278E-004,-1.4770814E-001, 2.8738695E+002, 1.1161255E+001, 8.0835938E+002,-2.2870067E+002, 3.0283739E+000, 3.2433951E+002
 6.7231502E+001, 5.9105945E+001, 4.7676183E-004,-7.9653108E-002, 3.0539143E+002, 1.1709235E+001, 8.6165489E+002,-2.5825817E+002, 3.3540622E+000, 3.2631109E+002
 6.7422605E+001, 6.1294885E+001, 5.1066316E-004,-1.0902599E-001, 3.0200508E+002, 1.2248864E+001, 8.8656123E+002,-2.4192312E+002, 3.6913794E+000, 3.2888253E+002
 6.7613707E+001, 6.2137363E+001, 5.5214273E-004,-7.1872451E-002, 3.1464044E+002, 1.2463460E+001, 9.2929200E+002,-2.6827847E+002, 3.7591261E+000, 3.3088671E+002
 6.7804810E+001, 6.4128703E+001, 5.9435750E-004, 3.1914174E-002, 3.4178420E+002, 1.2939383E+001, 9.9421679E+002,-3.4356978E+002, 4.0586478E+000, 3.3287976E+002
 6.8027763E+001, 6.6960681E+001, 6.5880116E-004,-2.4857836E-002, 3.2871421E+002, 1.3677688E+001, 9.9815822E+002,-2.9525427E+002, 4.5259738E+000, 3.3637405E+002
 6.8218866E+001, 6.7869702E+001, 7.3918933E-004,-1.7776522E-002, 3.3478941E+002, 1.3844726E+001, 1.0416753E+003,-3.0589192E+002, 4.5478631E+000, 3.3870247E+002
 6.8418368E+001, 6.8322287E+001, 8.0013234E-004, 7.5702942E-002, 3.6270853E+002, 1.3943827E+001, 1.1127540E+003,-3.8461525E+002, 4.5687399E+000, 3.3972301E+002
 6.8617871E+001, 7.1722073E+001, 8.6956152E-004, 6.0908948E-002, 3.5523486E+002, 1.4834182E+001, 1.1221692E+003,-3.5513583E+002, 5.1544182E+000, 3.4291509E+002
 6.8825483E+001, 7.2145079E+001, 9.6728145E-004, 1.3184721E-002, 3.4822278E+002, 1.4849267E+001, 1.1471074E+003,-3.2641027E+002, 5.0952687E+000, 3.4472354E+002
 6.9012272E+001, 7.0502338E+001, 1.0189409E-003, 5.7958408E-002, 3.6206700E+002, 1.4421052E+001, 1.1730706E+003,-3.6025026E+002, 4.7132318E+000, 3.4412810E+002
 6.9209296E+001, 7.3279737E+001, 1.0389617E-003, 1.4637727E-001, 3.8236394E+002, 1.5180652E+001, 1.2249443E+003,-4.2402471E+002, 5.2905662E+000, 3.4578475E+002
 6.9409134E+001, 7.5765153E+001, 1.1298822E-003, 9.7925574E-002, 3.7129660E+002, 1.5809545E+001, 1.2293438E+003,-3.7239638E+002, 5.6941804E+000, 3.4860651E+002
 6.9625860E+001, 7.4911628E+001, 1.2253978E-003, 8.2282869E-002, 3.6989900E+002, 1.5518982E+001, 1.2413193E+003,-3.6561584E+002, 5.3932640E+000, 3.4942987E+002
 6.9816958E+001, 7.3396705E+001, 1.2453200E-003, 7.4578037E-002, 3.6772429E+002, 1.5121030E+001, 1.2277111E+003,-3.6174419E+002, 5.1070793E+000, 3.4828867E+002
 7.0018976E+001, 7.4697331E+001, 1.2405643E-003, 1.5595773E-001, 3.8972040E+002, 1.5502969E+001, 1.2726388E+003,-4.4982549E+002, 5.4294175E+000, 3.4873796E+002
 7.0209796E+001, 7.5793593E+001, 1.2919762E-003, 2.6637185E-002, 3.5305779E+002, 1.5768906E+001, 1.2108731E+003,-3.2269462E+002, 5.6007287E+000, 3.5002694E+002
 7.0424181E+001, 7.2417152E+001, 1.3160387E-003,-1.9056509E-002, 3.4332290E+002, 1.4825146E+001, 1.1159099E+003,-2.9771817E+002, 4.8714552E+000, 3.4854734E+002
 7.0617885E+001, 6.7372372E+001, 1.2268200E-003,-1.1058362E-001, 3.1400546E+002, 1.3316312E+001, 8.5989177E+002,-2.2761830E+002, 3.9536241E+000, 3.4354491E+002
 7.0824575E+001, 6.4678872E+001, 1.0968647E-003,-5.3977272E-002, 3.2708704E+002, 1.2931266E+001, 9.9225799E+002,-2.6767275E+002, 3.6800439E+000, 3.4030528E+002
 7.1010597E+001, 6.4145186E+001, 1.0142119E-003,-1.0965001E-001, 3.1025312E+002, 1.2780170E+001, 9.6310294E+002,-2.3736094E+002, 3.6871421E+000, 3.3845254E+002
 7.1218841E+001, 6.3789806E+001, 9.6477973E-004,-1.2145794E-001, 3.0811309E+002, 1.2637057E+001, 9.5915050E+002,-2.3654838E+002, 3.6120254E+000, 3.3761548E+002
 7.1416170E+001, 6.4695838E+001, 9.2827877E-004,-1.7654662E-002, 3.3353982E+002, 1.2882571E+001, 1.0221514E+003,-3.1094420E+002, 3.8226630E+000, 3.3737382E+002
 7.1608636E+001, 6.7188518E+001, 9.3212452E-004,-6.5909655E-002, 3.2181561E+002, 1.3529837E+001, 1.0386583E+003,-2.7344887E+002, 4.2705735E+000, 3.3907667E+002
