s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 7.1824546E+001, 6.8065402E+001, 9.6954497E-004,-4.0046817E-002, 3.3229816E+002, 1.3735785E+001, 1.0607739E+003,-3.0173469E+002, 4.3766755E+000, 3.4067215E+002
 7.2013468E+001, 6.9793919E+001, 1.0039610E-003, 3.2285190E-002, 3.5049581E+002, 1.4103411E+001, 1.1099911E+003,-3.5156346E+002, 4.6460441E+000, 3.4197792E+002
 7.2202389E+001, 7.2562229E+001, 1.0578528E-003,-1.7882071E-002, 3.3935261E+002, 1.4813165E+001, 1.1054395E+003,-3.1193838E+002, 5.1128847E+000, 3.4453443E+002
 7.2418299E+001, 7.2936352E+001, 1.1331972E-003, 3.2760951E-002, 3.5573467E+002, 1.4836011E+001, 1.1356471E+003,-3.5260778E+002, 5.0646490E+000, 3.4596260E+002
 7.2607221E+001, 7.4576591E+001, 1.1856290E-003, 4.8279247E-002, 3.5843283E+002, 1.5224024E+001, 1.1334348E+003,-3.5228008E+002, 5.3265782E+000, 3.4722089E+002
 7.2823131E+001, 7.4367613E+001, 1.2423924E-003,-5.1934701E-002, 3.3371057E+002, 1.5036400E+001, 9.7596536E+002,-2.7080517E+002, 5.1565726E+000, 3.4782298E+002
 7.3012052E+001, 7.0262219E+001, 1.2294541E-003,-1.5830526E-002, 3.4367239E+002, 1.3884701E+001, 9.9123070E+002,-2.9128770E+002, 4.3042002E+000, 3.4500225E+002
 7.3200974E+001, 7.0088527E+001, 1.1600358E-003, 2.6209375E-002, 3.4910734E+002, 1.4036274E+001, 1.0501989E+003,-3.0000538E+002, 4.4152912E+000, 3.4353843E+002
 7.3416884E+001, 7.1915412E+001, 1.1450515E-003, 8.5739481E-002, 3.6887972E+002, 1.4542611E+001, 1.1023627E+003,-3.5043976E+002, 4.8094290E+000, 3.4454347E+002
 7.3605805E+001, 7.5558900E+001, 1.1961501E-003, 1.8052796E-001, 3.9221998E+002, 1.5488964E+001, 1.1842761E+003,-4.2145802E+002, 5.4364182E+000, 3.4726756E+002
 7.3802823E+001, 7.9673072E+001, 1.3117416E-003, 1.3999941E-001, 3.8420190E+002, 1.6512848E+001, 1.2087205E+003,-3.8129078E+002, 6.1402840E+000, 3.5145197E+002
 7.4010637E+001, 8.0528699E+001, 1.4497825E-003, 1.7788222E-001, 4.0075658E+002, 1.6633519E+001, 1.2703741E+003,-4.3255327E+002, 6.1244508E+000, 3.5343601E+002
 7.4218450E+001, 8.3448782E+001, 1.5487164E-003, 2.5595975E-001, 4.1866499E+002, 1.7404726E+001, 1.3174620E+003,-4.9264091E+002, 6.6508842E+000, 3.5572703E+002
 7.4424474E+001, 8.4521141E+001, 1.6847335E-003, 1.6284845E-001, 3.9577814E+002, 1.7613474E+001, 1.3098416E+003,-3.8925933E+002, 6.7311288E+000, 3.5768789E+002
 7.4604745E+001, 8.1174448E+001, 1.7275885E-003, 1.6419116E-001, 3.9845089E+002, 1.6678572E+001, 1.3105991E+003,-4.0808006E+002, 6.0062459E+000, 3.5606431E+002
 7.4823736E+001, 8.1658357E+001, 1.6622531E-003, 2.2495276E-001, 4.1081145E+002, 1.6921768E+001, 1.3443732E+003,-4.6688624E+002, 6.2518922E+000, 3.5516556E+002
 7.5019821E+001, 8.2857072E+001, 1.7027709E-003, 1.4452255E-001, 3.9065112E+002, 1.7229884E+001, 1.3272052E+003,-3.9234109E+002, 6.4782193E+000, 3.5647231E+002
 7.5215905E+001, 8.0860534E+001, 1.7233007E-003, 1.5799960E-001, 3.9659613E+002, 1.6675041E+001, 1.3279094E+003,-4.2571938E+002, 6.0436647E+000, 3.5557856E+002
 7.5404636E+001, 8.2351635E+001, 1.6911069E-003, 1.8035265E-001, 3.9941982E+002, 1.7042225E+001, 1.3357945E+003,-4.4472302E+002, 6.3897755E+000, 3.5559541E+002
 7.5603697E+001, 8.1032634E+001, 1.7210586E-003, 1.8910328E-002, 3.5873789E+002, 1.6655534E+001, 1.2553051E+003,-3.0628903E+002, 6.0838635E+000, 3.5547021E+002
 7.5821404E+001, 7.5988528E+001, 1.6344752E-003, 6.0521354E-002, 3.6857814E+002, 1.5277899E+001, 1.2148665E+003,-3.4668375E+002, 5.1278447E+000, 3.5156769E+002
 7.6014921E+001, 7.4485573E+001, 1.4967045E-003,-1.0159396E-001, 3.2085194E+002, 1.4845525E+001, 9.1320881E+002,-2.2770367E+002, 4.9590933E+000, 3.4908470E+002
 7.6223193E+001, 6.8958141E+001, 1.3772030E-003,-9.0633635E-002, 3.2629977E+002, 1.3415971E+001, 1.0120453E+003,-2.4289616E+002, 3.9294475E+000, 3.4453175E+002
 7.6428079E+001, 6.8292692E+001, 1.2246236E-003, 1.6747079E-002, 3.4569355E+002, 1.3477975E+001, 1.0483196E+003,-2.9422256E+002, 4.0473323E+000, 3.4193519E+002
 7.6603696E+001, 7.1140545E+001, 1.1792498E-003, 3.6085555E-002, 3.5441258E+002, 1.4301584E+001, 1.0820591E+003,-3.1186913E+002, 4.6709502E+000, 3.4340196E+002
 7.6808582E+001, 7.4556344E+001, 1.2220806E-003, 1.3995745E-001, 3.8160336E+002, 1.5131624E+001, 1.1763346E+003,-3.8948681E+002, 5.2297322E+000, 3.4630967E+002
 7.7013468E+001, 7.6901160E+001, 1.3185444E-003, 1.7167880E-002, 3.5217699E+002, 1.5648644E+001, 1.1501831E+003,-2.8714842E+002, 5.5684920E+000, 3.4908091E+002
 7.7218354E+001, 8.0067727E+001, 1.3985888E-003, 2.4599515E-001, 4.1881030E+002, 1.6429142E+001, 1.3795794E+003,-5.1276179E+002, 6.0431432E+000, 3.5130692E+002
 7.7423240E+001, 8.5419811E+001, 1.5543750E-003, 1.4054757E-001, 3.8715547E+002, 1.7638623E+001, 1.2623095E+003,-3.7322450E+002, 6.9214393E+000, 3.5593627E+002
 7.7628126E+001, 8.5241965E+001, 1.7311767E-003, 1.8033781E-001, 4.0704221E+002, 1.7612184E+001, 1.3809735E+003,-4.2823300E+002, 6.7203627E+000, 3.5790785E+002
 7.7803743E+001, 8.6503314E+001, 1.7833947E-003, 3.6561545E-001, 4.5347376E+002, 1.8096108E+001, 1.4696898E+003,-6.1101775E+002, 7.0652029E+000, 3.5850634E+002
 7.8001194E+001, 9.3894718E+001, 1.9476770E-003, 3.3033547E-001, 4.4326790E+002, 1.9946137E+001, 1.4723616E+003,-5.3670779E+002, 8.4279124E+000, 3.6343780E+002
 7.8205609E+001, 9.6462824E+001, 2.2524224E-003, 3.7232949E-001, 4.6090077E+002, 2.0491071E+001, 1.5586656E+003,-5.9727290E+002, 8.6516933E+000, 3.6724290E+002
 7.8410024E+001, 9.7067663E+001, 2.4066795E-003, 3.1640814E-001, 4.4069683E+002, 2.0616447E+001, 1.5258837E+003,-5.0779707E+002, 8.7075137E+000, 3.6809887E+002
 7.8610906E+001, 8.9952711E+001, 2.3932916E-003, 1.5742659E-001, 4.0247103E+002, 1.8605432E+001, 1.2122155E+003,-3.6366644E+002, 7.2135828E+000, 3.6465661E+002
 7.8821303E+001, 7.9534311E+001, 2.0252276E-003, 2.1947019E-001, 4.1469849E+002, 1.6186930E+001, 1.2588806E+003,-4.1664694E+002, 5.5219180E+000, 3.5593295E+002
 7.9014166E+001, 8.0551111E+001, 1.7916158E-003, 2.6991639E-001, 4.1838414E+002, 1.6768607E+001, 1.2735611E+003,-4.4307250E+002, 6.0481251E+000, 3.5466202E+002
 7.9223905E+001, 8.1810088E+001, 1.8050956E-003, 1.9159380E-001, 3.9992039E+002, 1.6989967E+001, 1.2708524E+003,-3.8762007E+002, 6.2256813E+000, 3.5605082E+002
 7.9414840E+001, 7.8455166E+001, 1.7760654E-003, 1.4635954E-001, 3.8906331E+002, 1.6153802E+001, 1.2659625E+003,-3.7818937E+002, 5.5838730E+000, 3.5401685E+002
 7.9619034E+001, 7.8074226E+001, 1.6764143E-003, 1.7264412E-001, 3.9794301E+002, 1.5965175E+001, 1.2562967E+003,-4.4311367E+002, 5.6348071E+000, 3.5257064E+002
 7.9819903E+001, 7.7205494E+001, 1.6329994E-003,-7.7495799E-002, 3.3146015E+002, 1.5618068E+001, 1.1351648E+003,-2.5187890E+002, 5.4477537E+000, 3.5164270E+002
 8.0020772E+001, 7.2420482E+001, 1.5351434E-003, 3.7855178E-002, 3.6059241E+002, 1.4555324E+001, 1.1966009E+003,-3.4257850E+002, 4.6386968E+000, 3.4855704E+002
 8.0221641E+001, 7.3086172E+001, 1.4177730E-003, 2.1797099E-002, 3.5173111E+002, 1.4730209E+001, 1.1705011E+003,-3.1925174E+002, 4.9029158E+000, 3.4693853E+002
 8.0418346E+001, 7.4643045E+001, 1.4016833E-003, 4.9873868E-002, 3.6190954E+002, 1.5100094E+001, 1.2043766E+003,-3.5175514E+002, 5.1614883E+000, 3.4810376E+002
 8.0613290E+001, 7.5869619E+001, 1.4219042E-003, 5.0692813E-002, 3.6097542E+002, 1.5381024E+001, 1.1826515E+003,-3.3709925E+002, 5.3501095E+000, 3.4896693E+002
 8.0825113E+001, 7.6153114E+001, 1.4477744E-003, 3.6146729E-002, 3.5869995E+002, 1.5376870E+001, 1.1436180E+003,-3.2451196E+002, 5.3378449E+000, 3.4955539E+002
 8.1026476E+001, 7.3814896E+001, 1.4405743E-003,-1.3674094E-001, 3.0989025E+002, 1.4618283E+001, 8.6820265E+002,-2.0857788E+002, 4.8418587E+000, 3.4792239E+002
 8.1227838E+001, 6.8108783E+001, 1.3323037E-003,-1.5427485E-001, 3.0746140E+002, 1.3204067E+001, 9.4223663E+002,-2.0349995E+002, 3.8473848E+000, 3.4368053E+002
 8.1400435E+001, 6.5030659E+001, 1.1976956E-003,-8.1704364E-002, 3.1899106E+002, 1.2574397E+001, 9.5444488E+002,-2.2871578E+002, 3.4128873E+000, 3.3983998E+002
 8.1611139E+001, 6.5683820E+001, 1.0920117E-003,-5.5192654E-002, 3.2655287E+002, 1.2833103E+001, 9.8007897E+002,-2.5152416E+002, 3.6935972E+000, 3.3852252E+002
 8.1819633E+001, 6.9153256E+001, 1.0703281E-003, 5.9500557E-002, 3.5639524E+002, 1.3851966E+001, 1.0668920E+003,-3.3059276E+002, 4.4294880E+000, 3.4076017E+002
 8.2022149E+001, 7.4877907E+001, 1.1383810E-003, 1.5532619E-001, 3.8701179E+002, 1.5304928E+001, 1.1831689E+003,-4.2337025E+002, 5.4095597E+000, 3.4524066E+002
 8.2224666E+001, 8.3353653E+001, 1.3335225E-003, 2.8600288E-001, 4.2419522E+002, 1.7503447E+001, 1.3520142E+003,-5.4429948E+002, 6.9073319E+000, 3.5256225E+002
 8.2427183E+001, 9.1795433E+001, 1.6626742E-003, 3.0029341E-001, 4.3440058E+002, 1.9364973E+001, 1.4174250E+003,-5.4579926E+002, 8.1550985E+000, 3.6010930E+002
 8.2600768E+001, 9.4962279E+001, 2.0235568E-003, 3.0846930E-001, 4.4206782E+002, 2.0001315E+001, 1.4665940E+003,-5.3597336E+002, 8.4360448E+000, 3.6468231E+002
 8.2803285E+001, 9.4205009E+001, 2.2143901E-003, 2.9766458E-001, 4.3707309E+002, 1.9834285E+001, 1.4612285E+003,-4.9047633E+002, 8.2064576E+000, 3.6530663E+002
 8.3008544E+001, 9.1230618E+001, 2.2425678E-003, 3.0080453E-001, 4.3771143E+002, 1.9106019E+001, 1.4645900E+003,-4.8209014E+002, 7.6149597E+000, 3.6372800E+002
 8.3210062E+001, 9.0505711E+001, 2.1922632E-003, 3.7104256E-001, 4.5461541E+002, 1.9030503E+001, 1.5067700E+003,-5.6603161E+002, 7.5693037E+000, 3.6271341E+002
 8.3411581E+001, 9.2826367E+001, 2.2388854E-003, 3.1696518E-001, 4.4181398E+002, 1.9668447E+001, 1.4780973E+003,-5.5020669E+002, 8.1479209E+000, 3.6426738E+002
 8.3620656E+001, 9.1153123E+001, 2.3288873E-003, 1.5734767E-001, 3.9808777E+002, 1.9286829E+001, 1.3926481E+003,-4.2887188E+002, 7.8319911E+000, 3.6432266E+002
 8.3814617E+001, 8.2722031E+001, 2.1954370E-003,-2.5646279E-001, 2.9432270E+002, 1.6833700E+001, 1.2441641E+003,-1.8396824E+002, 6.1750413E+000, 3.5846096E+002
 8.4024075E+001, 6.9406614E+001, 1.7520276E-003,-9.1355967E-001, 1.8705422E+002, 1.3367439E+001, 8.2523458E+002,-4.3725744E+001, 3.9351608E+000, 3.4678662E+002
 8.4221319E+001, 6.6525425E+001, 1.3079535E-003,-2.3734665E-001, 3.1373808E+002, 1.2473634E+001, 1.0011428E+003,-2.4956554E+002, 3.4390434E+000, 3.3853867E+002
 8.4410964E+001, 8.9195921E+001, 1.2824653E-003, 7.6323822E-001, 5.2079541E+002, 1.8920958E+001, 1.6209827E+003,-9.4279425E+002, 7.7791803E+000, 3.5132588E+002
 8.4619812E+001, 1.0955074E+002, 2.2001444E-003, 4.0784241E-001, 4.5738911E+002, 2.4076499E+001, 1.6830569E+003,-5.8557738E+002, 1.1452377E+001, 3.7232110E+002
 8.4817144E+001, 9.9653626E+001, 2.8333022E-003, 1.9472822E-001, 4.1425632E+002, 2.0910442E+001, 1.4770903E+003,-4.4309232E+002, 8.8114383E+000, 3.7128265E+002
 8.5007971E+001, 8.0617420E+001, 2.2919621E-003,-2.7916474E-001, 2.9044057E+002, 1.5936763E+001, 1.1231566E+003,-1.5376793E+002, 5.4527600E+000, 3.5823592E+002
 8.5222651E+001, 6.2491111E+001, 1.6382980E-003,-2.9259665E-001, 2.7569109E+002, 1.1744478E+001, 9.6389911E+002,-1.6039031E+002, 2.6055002E+000, 3.4252776E+002
 8.5413478E+001, 6.0320639E+001, 1.2092660E-003,-1.8465319E-001, 2.8420138E+002, 1.1342729E+001, 8.6921622E+002,-1.8796247E+002, 2.7001158E+000, 3.3553989E+002
 8.5605020E+001, 6.1648609E+001, 1.0585290E-003,-2.0738719E-001, 2.7823541E+002, 1.1741096E+001, 8.0760704E+002,-1.9061269E+002, 3.1117772E+000, 3.3464571E+002
 8.5818603E+001, 6.2280989E+001, 9.8487341E-004,-2.4314746E-001, 2.7307372E+002, 1.1841331E+001, 8.2497299E+002,-1.9227279E+002, 3.1991501E+000, 3.3436272E+002
 8.6015446E+001, 6.3658020E+001, 9.3982656E-004,-1.9206060E-001, 2.8403438E+002, 1.2208756E+001, 8.4318533E+002,-2.2208498E+002, 3.5033251E+000, 3.3470208E+002
 8.6224988E+001, 6.4468983E+001, 9.2756683E-004,-1.9529678E-001, 2.8352716E+002, 1.2457479E+001, 8.4621545E+002,-2.1654877E+002, 3.6929311E+000, 3.3558338E+002
 8.6434530E+001, 6.5642003E+001, 9.3063980E-004,-2.1458676E-001, 2.8068505E+002, 1.2641107E+001, 8.4991838E+002,-2.0388327E+002, 3.8050137E+000, 3.3649848E+002
 8.6609149E+001, 6.5877013E+001, 9.3724507E-004,-1.5782848E-001, 2.9960597E+002, 1.2758684E+001, 9.0785218E+002,-2.3157412E+002, 3.8263316E+000, 3.3685313E+002
 8.6811602E+001, 6.7804834E+001, 9.4790249E-004,-6.8839015E-003, 3.4057259E+002, 1.3364053E+001, 1.0260201E+003,-3.2134341E+002, 4.1560506E+000, 3.3816338E+002
 8.7031259E+001, 7.5727615E+001, 1.0250177E-003, 2.3669614E-001, 4.0440887E+002, 1.5649572E+001, 1.2291150E+003,-5.2869528E+002, 5.7167532E+000, 3.4391826E+002
 8.7209164E+001, 8.9341668E+001, 1.2997362E-003, 4.0386557E-001, 4.5365200E+002, 1.9085410E+001, 1.4552568E+003,-7.1289186E+002, 8.0784419E+000, 3.5510309E+002
 8.7404618E+001, 1.0794429E+002, 1.8976832E-003, 5.4192880E-001, 5.0091577E+002, 2.3387906E+001, 1.6652535E+003,-8.7038402E+002, 1.1110707E+001, 3.6836410E+002
 8.7600071E+001, 1.2095302E+002, 2.9308805E-003, 5.7575592E-001, 5.1510999E+002, 2.6541189E+001, 1.8044648E+003,-8.2243973E+002, 1.3122650E+001, 3.8089995E+002
 8.7817158E+001, 1.1583467E+002, 3.5210451E-003, 2.9722871E-001, 4.4558747E+002, 2.4835440E+001, 1.7166740E+003,-4.5985606E+002, 1.1707091E+001, 3.8062058E+002
 8.8015376E+001, 9.6186274E+001, 3.0176624E-003, 1.1555251E-001, 3.9550803E+002, 1.9543497E+001, 1.5760449E+003,-3.0315796E+002, 7.7631186E+000, 3.6855809E+002
 8.8221318E+001, 8.4337541E+001, 2.2993270E-003, 2.3597034E-001, 4.1947570E+002, 1.7136026E+001, 1.6249553E+003,-3.8144842E+002, 6.1397852E+000, 3.5891606E+002
 8.8414553E+001, 8.6529982E+001, 2.0465788E-003, 3.5650071E-001, 4.4906161E+002, 1.7912695E+001, 1.7059010E+003,-4.8223878E+002, 6.8640759E+000, 3.5820141E+002
 8.8621927E+001, 9.2211158E+001, 2.1461118E-003, 3.9963017E-001, 4.6503351E+002, 1.9341280E+001, 1.6352362E+003,-5.3336228E+002, 7.9459419E+000, 3.6238340E+002
 8.8803379E+001, 9.3578546E+001, 2.3308229E-003, 3.4687591E-001, 4.5543240E+002, 1.9645935E+001, 1.5602316E+003,-4.8232095E+002, 8.1364295E+000, 3.6456837E+002
 8.9010753E+001, 8.9845109E+001, 2.3555466E-003, 2.6296091E-001, 4.2903671E+002, 1.8641872E+001, 1.5010427E+003,-3.9138709E+002, 7.3226369E+000, 3.6297872E+002
 8.9218127E+001, 8.5743434E+001, 2.1808489E-003, 2.7462050E-001, 4.2996190E+002, 1.7660891E+001, 1.4458958E+003,-3.9438607E+002, 6.6250575E+000, 3.5955634E+002
 8.9425501E+001, 8.3098463E+001, 2.0374934E-003, 2.4863497E-001, 4.1789818E+002, 1.7035553E+001, 1.2642375E+003,-3.5560006E+002, 6.1995448E+000, 3.5722945E+002
 8.9606953E+001, 7.9746311E+001, 1.9114861E-003, 2.2415095E-001, 4.1286191E+002, 1.6218305E+001, 1.2828908E+003,-3.5558904E+002, 5.6294584E+000, 3.5472528E+002
 8.9814327E+001, 7.7336593E+001, 1.7758884E-003, 1.6503910E-001, 3.8951854E+002, 1.5726638E+001, 1.2049272E+003,-3.0510220E+002, 5.3255299E+000, 3.5244026E+002
 9.0021701E+001, 7.2907370E+001, 1.6365820E-003,-2.1027579E-002, 3.4561041E+002, 1.4587585E+001, 1.0711609E+003,-2.2272517E+002, 4.5868351E+000, 3.4905641E+002
 9.0210929E+001, 6.9097193E+001, 1.4603470E-003, 7.3654414E-002, 3.6405536E+002, 1.3595448E+001, 9.2543192E+002,-2.8451989E+002, 3.9826827E+000, 3.4488907E+002
 9.0410527E+001, 6.7954057E+001, 1.3294784E-003,-1.0845899E-001, 3.1537085E+002, 1.3381541E+001, 9.1722054E+002,-1.8926798E+002, 3.9134529E+000, 3.4261591E+002
 9.0610124E+001, 6.4729822E+001, 1.2186731E-003,-4.7130360E-002, 3.3154865E+002, 1.2634188E+001, 9.5165144E+002,-2.4447214E+002, 3.4137943E+000, 3.4010360E+002
 9.0812204E+001, 6.6126490E+001, 1.1256611E-003,-1.1876921E-002, 3.3517305E+002, 1.2963096E+001, 9.5618179E+002,-2.6582702E+002, 3.8129795E+000, 3.3916648E+002
 9.1010150E+001, 6.7987776E+001, 1.1119546E-003,-1.3939458E-001, 3.0473889E+002, 1.3342235E+001, 9.5485106E+002,-2.0470066E+002, 4.1144591E+000, 3.4043625E+002
 9.1209473E+001, 6.6482860E+001, 1.0986456E-003,-8.4147358E-002, 3.1946483E+002, 1.2940010E+001, 9.8008208E+002,-2.4605973E+002, 3.7855894E+000, 3.3959900E+002
 9.1405328E+001, 6.7996525E+001, 1.0718458E-003,-5.8544239E-002, 3.2359559E+002, 1.3313424E+001, 9.8553434E+002,-2.6084498E+002, 4.1253379E+000, 3.3979232E+002
 9.1601183E+001, 6.8810256E+001, 1.0871413E-003,-1.0131913E-001, 3.1553117E+002, 1.3541042E+001, 9.8859269E+002,-2.4070993E+002, 4.2443473E+000, 3.4089103E+002
 9.1825016E+001, 6.7861456E+001, 1.0953346E-003,-8.4397282E-002, 3.1876313E+002, 1.3286215E+001, 9.9100941E+002,-2.5427422E+002, 4.0596532E+000, 3.4069160E+002
 9.2029265E+001, 6.7399720E+001, 1.0822046E-003,-1.2675232E-001, 3.0848071E+002, 1.3243295E+001, 9.8534647E+002,-2.3202992E+002, 4.0077383E+000, 3.4009740E+002
 9.2213928E+001, 6.6876169E+001, 1.0646378E-003,-1.0695998E-001, 3.1440568E+002, 1.3106200E+001, 9.9937083E+002,-2.5027219E+002, 3.9279718E+000, 3.3958735E+002
 9.2429368E+001, 6.7897233E+001, 1.0554699E-003,-4.7759613E-002, 3.2846940E+002, 1.3429464E+001, 1.0422324E+003,-2.8403244E+002, 4.1509508E+000, 3.3997732E+002
 9.2614031E+001, 7.0856958E+001, 1.0779034E-003, 3.5441084E-002, 3.5314868E+002, 1.4217307E+001, 1.1236083E+003,-3.4656279E+002, 4.7007466E+000, 3.4193915E+002
 9.2829471E+001, 7.5433142E+001, 1.1696935E-003, 1.3480043E-001, 3.8055002E+002, 1.5450716E+001, 1.2175438E+003,-4.1987327E+002, 5.5027936E+000, 3.4607043E+002
 9.3014134E+001, 8.1844617E+001, 1.3370569E-003, 2.3427562E-001, 4.1197451E+002, 1.6983713E+001, 1.3456495E+003,-5.2149539E+002, 6.5570478E+000, 3.5117236E+002
 9.3229574E+001, 8.8730319E+001, 1.6247580E-003, 2.6584092E-001, 4.2189964E+002, 1.8738530E+001, 1.4391716E+003,-5.3730070E+002, 7.7172573E+000, 3.5801733E+002
 9.3414237E+001, 9.2434984E+001, 1.9534047E-003, 2.3479768E-001, 4.1795966E+002, 1.9522024E+001, 1.4719882E+003,-4.9350172E+002, 8.1687942E+000, 3.6211729E+002
 9.3616419E+001, 9.2064178E+001, 2.1469172E-003, 2.7313568E-001, 4.3122313E+002, 1.9362646E+001, 1.5269940E+003,-5.3470757E+002, 7.9439545E+000, 3.6301761E+002
 9.3808657E+001, 9.2292373E+001, 2.2253342E-003, 2.7235996E-001, 4.2843289E+002, 1.9416243E+001, 1.5196935E+003,-5.1112622E+002, 7.9666359E+000, 3.6316177E+002
 9.4000895E+001, 9.1014652E+001, 2.2727315E-003, 1.9758324E-001, 4.0839154E+002, 1.9023135E+001, 1.4658801E+003,-4.2553186E+002, 7.6718640E+000, 3.6280781E+002
 9.4220595E+001, 8.5182895E+001, 2.1784561E-003, 1.2466175E-001, 3.8934118E+002, 1.7528997E+001, 1.3822439E+003,-3.7047164E+002, 6.5968121E+000, 3.5955441E+002
 9.4400682E+001, 8.1495566E+001, 1.9628243E-003,-5.2662429E-003, 3.5153119E+002, 1.6062464E+001, 1.2305142E+003,-2.7262137E+002, 5.6717320E+000, 3.5463309E+002
 9.4620504E+001, 8.3013743E+001, 1.7471299E-003, 2.1913592E-002, 3.5863478E+002, 1.5820779E+001, 1.3061784E+003,-3.0646424E+002, 5.6402225E+000, 3.5197801E+002
 9.4815901E+001, 7.9360027E+001, 1.6915972E-003,-1.1001915E-001, 3.2266131E+002, 1.5303249E+001, 1.1247946E+003,-2.1451906E+002, 5.3087721E+000, 3.5116035E+002
 9.5001528E+001, 7.1962920E+001, 1.5560840E-003,-1.1716459E-001, 3.1552115E+002, 1.3850034E+001, 1.0525074E+003,-2.0371748E+002, 4.2564655E+000, 3.4723269E+002
 9.5216465E+001, 6.6910378E+001, 1.3599398E-003,-2.3455478E-001, 2.8033687E+002, 1.2662550E+001, 8.2248221E+002,-1.5132240E+002, 3.5202784E+000, 3.4176381E+002
 9.5420655E+001, 6.1483285E+001, 1.1696041E-003,-5.4312970E-001, 2.2254295E+002, 1.1448612E+001, 5.4458543E+002,-7.5270277E+001, 2.7130781E+000, 3.3602075E+002
 9.5628448E+001, 5.5733525E+001, 9.6825271E-004,-5.7293277E-001, 2.1611746E+002, 1.0159859E+001, 5.9943771E+002,-7.3443405E+001, 1.8865371E+000, 3.2931463E+002
 9.5803324E+001, 5.3563220E+001, 8.1409789E-004,-5.0997651E-001, 2.1954398E+002, 9.7185415E+000, 6.0203882E+002,-8.1026501E+001, 1.7110301E+000, 3.2478471E+002
