s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 9.6021248E+001, 5.3485411E+001, 7.0479607E-004,-5.1011625E-001, 2.1734316E+002, 9.7752384E+000, 6.0464237E+002,-8.2582363E+001, 1.8774982E+000, 3.2264333E+002
 9.6226090E+001, 5.3812566E+001, 6.3406522E-004,-4.7108379E-001, 2.2240192E+002, 9.8967623E+000, 6.1446596E+002,-9.1432834E+001, 2.0307855E+000, 3.2173383E+002
 9.6416399E+001, 5.5157852E+001, 5.9095382E-004,-4.5926140E-001, 2.2368826E+002, 1.0174217E+001, 6.1861756E+002,-9.2577350E+001, 2.2830942E+000, 3.2180155E+002
 9.6619924E+001, 5.6358192E+001, 5.7122969E-004,-4.6005954E-001, 2.2423823E+002, 1.0434791E+001, 6.3259245E+002,-9.1893482E+001, 2.4899080E+000, 3.2244468E+002
 9.6823449E+001, 5.6832210E+001, 5.6145195E-004,-4.5898734E-001, 2.2480560E+002, 1.0494526E+001, 6.4525255E+002,-9.1024724E+001, 2.5195936E+000, 3.2287651E+002
 9.7026975E+001, 5.6950593E+001, 5.5330709E-004,-4.2590284E-001, 2.3068314E+002, 1.0511393E+001, 6.7503490E+002,-9.6745256E+001, 2.5299741E+000, 3.2294522E+002
 9.7201425E+001, 5.6905468E+001, 5.4820457E-004,-3.5890480E-001, 2.4177809E+002, 1.0529285E+001, 7.0985606E+002,-1.0965071E+002, 2.5367910E+000, 3.2315850E+002
 9.7407858E+001, 5.7108646E+001, 5.4716654E-004,-2.6813907E-001, 2.5813332E+002, 1.0611408E+001, 7.6709534E+002,-1.3624965E+002, 2.5997073E+000, 3.2374420E+002
 9.7631735E+001, 5.8567347E+001, 5.5462000E-004,-1.9006012E-001, 2.7519625E+002, 1.0974893E+001, 8.2249464E+002,-1.6561254E+002, 2.8725871E+000, 3.2497576E+002
 9.7823631E+001, 6.0939575E+001, 5.7785269E-004,-1.3012939E-001, 2.9563393E+002, 1.1655801E+001, 8.7932981E+002,-1.9532979E+002, 3.3107022E+000, 3.2755747E+002
 9.8015526E+001, 6.3733921E+001, 6.2363623E-004,-6.0588838E-003, 3.3071095E+002, 1.2409390E+001, 9.6797974E+002,-2.6283438E+002, 3.7311109E+000, 3.3076737E+002
 9.8213168E+001, 6.8210995E+001, 7.0181662E-004, 5.5350065E-002, 3.4973528E+002, 1.3575264E+001, 1.0624865E+003,-3.0946505E+002, 4.4792191E+000, 3.3526935E+002
 9.8405388E+001, 7.4121819E+001, 8.4436309E-004, 1.4803032E-001, 3.8025464E+002, 1.5116559E+001, 1.1941172E+003,-4.0040374E+002, 5.4398631E+000, 3.4155016E+002
 9.8600012E+001, 8.3177003E+001, 1.0757879E-003, 2.6271645E-001, 4.1770925E+002, 1.7248076E+001, 1.3253250E+003,-5.3013289E+002, 6.9015149E+000, 3.4939396E+002
 9.8811454E+001, 9.2414860E+001, 1.4925483E-003, 3.1265200E-001, 4.3720566E+002, 1.9522848E+001, 1.4291818E+003,-5.6556681E+002, 8.3617842E+000, 3.5888279E+002
 9.9022541E+001, 9.6566909E+001, 1.9721637E-003, 3.3064033E-001, 4.4561226E+002, 2.0403120E+001, 1.5087585E+003,-5.5916286E+002, 8.7813385E+000, 3.6420486E+002
 9.9211814E+001, 1.0216657E+002, 2.2794426E-003, 5.3172165E-001, 4.9834780E+002, 2.1861154E+001, 1.7425708E+003,-8.1282402E+002, 9.7231356E+000, 3.6739992E+002
 9.9414936E+001, 1.0913559E+002, 2.7856676E-003, 3.1357257E-001, 4.4125783E+002, 2.3335458E+001, 1.5935167E+003,-4.9660648E+002, 1.0831028E+001, 3.7332139E+002
 9.9602290E+001, 9.8656205E+001, 2.8926075E-003, 2.7670371E-001, 4.3961045E+002, 2.0757766E+001, 1.5966118E+003,-4.8355352E+002, 8.7458432E+000, 3.7007651E+002
 9.9818825E+001, 8.7598066E+001, 2.4204928E-003, 1.5417227E-001, 3.9759889E+002, 1.7925199E+001, 1.4132000E+003,-3.3832534E+002, 6.8073620E+000, 3.6138169E+002
 1.0000610E+002, 8.0829785E+001, 2.0608686E-003,-2.5485486E-002, 3.4794207E+002, 1.5803699E+001, 1.2335913E+003,-2.0918747E+002, 5.4131519E+000, 3.5536827E+002
 1.0021886E+002, 7.4834917E+001, 1.7203034E-003,-1.6823552E-001, 3.0454273E+002, 1.4113504E+001, 1.0678700E+003,-1.5224713E+002, 4.3949886E+000, 3.4860498E+002
 1.0042424E+002, 6.6377930E+001, 1.4419721E-003,-1.6390692E-002, 3.4467817E+002, 1.2661010E+001, 1.1097813E+003,-2.3787228E+002, 3.3370395E+000, 3.4266531E+002
 1.0060812E+002, 6.8827241E+001, 1.2692732E-003, 3.0431829E-002, 3.4615757E+002, 1.3387170E+001, 1.0161341E+003,-2.4943506E+002, 4.0064896E+000, 3.4155868E+002
 1.0081828E+002, 6.8016764E+001, 1.2235335E-003,-1.7199761E-001, 3.0168024E+002, 1.3259386E+001, 9.2262006E+002,-1.7087711E+002, 3.9443742E+000, 3.4167510E+002
 1.0100216E+002, 6.4433917E+001, 1.1522411E-003,-3.0522516E-002, 3.3231982E+002, 1.2378090E+001, 9.8558946E+002,-2.3949470E+002, 3.3137867E+000, 3.3913918E+002
 1.0122808E+002, 6.6055144E+001, 1.0768471E-003,-9.0547770E-002, 3.1389406E+002, 1.2826217E+001, 9.5387522E+002,-2.0266344E+002, 3.7553277E+000, 3.3842856E+002
 1.0141957E+002, 6.6562281E+001, 1.0605266E-003,-4.1376795E-002, 3.3085118E+002, 1.3002229E+001, 1.0081561E+003,-2.4686536E+002, 3.8327710E+000, 3.3917964E+002
 1.0162452E+002, 6.8430033E+001, 1.0637866E-003, 1.1813767E-002, 3.4201895E+002, 1.3544232E+001, 9.6218318E+002,-2.7284373E+002, 4.1949579E+000, 3.4026931E+002
 1.0181935E+002, 6.9459093E+001, 1.1013475E-003,-4.2637451E-002, 3.3165686E+002, 1.3716930E+001, 9.4881395E+002,-2.4321315E+002, 4.3245181E+000, 3.4178006E+002
 1.0201418E+002, 6.7861248E+001, 1.1201474E-003,-7.4983890E-002, 3.1982819E+002, 1.3279556E+001, 9.6719849E+002,-2.1685875E+002, 3.9707039E+000, 3.4134063E+002
 1.0220901E+002, 6.5552918E+001, 1.0827887E-003,-1.8616677E-001, 2.9079388E+002, 1.2640740E+001, 8.8227431E+002,-1.7152148E+002, 3.6179456E+000, 3.3901987E+002
 1.0240384E+002, 6.2862235E+001, 1.0222414E-003,-1.3932389E-001, 3.0192276E+002, 1.1971501E+001, 8.7607969E+002,-1.8801058E+002, 3.1357735E+000, 3.3665045E+002
 1.0262651E+002, 6.3328958E+001, 9.5671064E-004,-7.3163978E-002, 3.1595927E+002, 1.2184481E+001, 9.3320738E+002,-2.2273997E+002, 3.3164200E+000, 3.3545689E+002
 1.0280471E+002, 6.4777845E+001, 9.3713416E-004,-1.2870460E-001, 3.0239581E+002, 1.2543754E+001, 9.3043515E+002,-2.0287138E+002, 3.6436377E+000, 3.3619539E+002
 1.0302164E+002, 6.4745593E+001, 9.4156654E-004,-1.1512831E-001, 3.0934757E+002, 1.2580610E+001, 9.6051364E+002,-2.2365201E+002, 3.6066678E+000, 3.3667050E+002
 1.0321145E+002, 6.6947813E+001, 9.4689124E-004,-2.9077910E-002, 3.3006723E+002, 1.3101449E+001, 1.0079876E+003,-2.8083767E+002, 4.0393254E+000, 3.3764415E+002
 1.0341585E+002, 7.0293976E+001, 1.0009576E-003,-5.9130585E-002, 3.2525503E+002, 1.3905858E+001, 1.0173935E+003,-2.6248353E+002, 4.5997498E+000, 3.4077528E+002
 1.0362449E+002, 7.2148653E+001, 1.0884014E-003,-6.1107481E-003, 3.4280296E+002, 1.4310755E+001, 1.0878282E+003,-2.9911534E+002, 4.7793769E+000, 3.4316069E+002
 1.0382763E+002, 7.4942916E+001, 1.1717851E-003, 7.3558432E-002, 3.6538396E+002, 1.5001013E+001, 1.1604357E+003,-3.5421489E+002, 5.2146020E+000, 3.4552595E+002
 1.0402407E+002, 8.0104622E+001, 1.3000515E-003, 1.5987661E-001, 3.9169862E+002, 1.6371487E+001, 1.2736227E+003,-4.3109672E+002, 6.1507422E+000, 3.4963837E+002
 1.0420380E+002, 8.5600097E+001, 1.5203555E-003, 2.1616213E-001, 4.0782156E+002, 1.7688793E+001, 1.3556239E+003,-4.5625012E+002, 6.9917168E+000, 3.5480518E+002
 1.0440921E+002, 8.7746425E+001, 1.7683153E-003, 1.6066051E-001, 3.9712377E+002, 1.8018757E+001, 1.3541340E+003,-3.7798042E+002, 7.1497583E+000, 3.5798589E+002
 1.0461462E+002, 8.3712341E+001, 1.8582772E-003, 1.1321138E-001, 3.8486017E+002, 1.6968011E+001, 1.3258953E+003,-3.1607691E+002, 6.2941274E+000, 3.5655563E+002
 1.0482002E+002, 8.0593035E+001, 1.7765624E-003, 2.3409161E-001, 4.1507174E+002, 1.6416605E+001, 1.3867989E+003,-3.9869997E+002, 5.8298194E+000, 3.5410011E+002
 1.0500247E+002, 8.3558476E+001, 1.7647417E-003, 2.4344449E-001, 4.1483883E+002, 1.7109460E+001, 1.4313773E+003,-4.0606101E+002, 6.4158589E+000, 3.5508117E+002
 1.0520773E+002, 8.4679753E+001, 1.8539956E-003, 2.2270242E-001, 4.1255790E+002, 1.7429529E+001, 1.4336907E+003,-4.0447509E+002, 6.5966610E+000, 3.5677865E+002
 1.0542027E+002, 9.1109810E+001, 1.9271623E-003, 2.5570430E-001, 4.2380429E+002, 1.8693373E+001, 1.5569328E+003,-4.6953005E+002, 7.6413152E+000, 3.5861567E+002
 1.0562140E+002, 1.0322126E+002, 2.3186793E-003, 2.6560660E-001, 4.2878184E+002, 2.1303723E+001, 1.3933631E+003,-4.8543703E+002, 9.5696259E+000, 3.6697492E+002
 1.0580017E+002, 9.0938606E+001, 2.4973515E-003, 5.9287871E-002, 3.8041669E+002, 1.8364017E+001, 1.2277649E+003,-3.0258028E+002, 7.2014143E+000, 3.6328219E+002
 1.0601247E+002, 7.7286202E+001, 2.0350565E-003, 1.1448970E-001, 3.8296324E+002, 1.5372661E+001, 1.2058159E+003,-3.2191288E+002, 4.9984133E+000, 3.5384612E+002
 1.0620912E+002, 7.4538744E+001, 1.7243435E-003, 4.0930149E-002, 3.5963971E+002, 1.4855470E+001, 1.1254366E+003,-2.7645264E+002, 4.8140969E+000, 3.5005382E+002
 1.0641560E+002, 7.1199158E+001, 1.5595755E-003, 2.9098834E-002, 3.5451239E+002, 1.4171744E+001, 1.1204710E+003,-2.7779829E+002, 4.3448678E+000, 3.4710433E+002
 1.0660488E+002, 6.9976882E+001, 1.4302477E-003, 2.0542712E-002, 3.5008865E+002, 1.3928587E+001, 1.1004617E+003,-2.7236854E+002, 4.2472245E+000, 3.4521097E+002
 1.0682120E+002, 6.9437278E+001, 1.3474236E-003,-6.9825697E-004, 3.4376154E+002, 1.3804342E+001, 1.0678512E+003,-2.6585762E+002, 4.2364534E+000, 3.4424945E+002
 1.0701047E+002, 6.8582344E+001, 1.2920877E-003,-3.8889759E-002, 3.3252113E+002, 1.3561876E+001, 1.0432844E+003,-2.4355175E+002, 4.0961397E+000, 3.4331991E+002
 1.0722679E+002, 6.6299079E+001, 1.2286777E-003,-1.2035772E-001, 3.1007125E+002, 1.2946263E+001, 9.8662672E+002,-2.0332308E+002, 3.6936603E+000, 3.4133684E+002
 1.0741607E+002, 6.3550394E+001, 1.1374244E-003,-1.5418913E-001, 2.9638520E+002, 1.2188117E+001, 8.8845006E+002,-1.9074614E+002, 3.2532693E+000, 3.3840302E+002
 1.0760535E+002, 6.3933393E+001, 1.0521691E-003,-6.3845227E-002, 3.2196227E+002, 1.2362048E+001, 1.0965598E+003,-2.5225758E+002, 3.4295134E+000, 3.3704428E+002
 1.0782166E+002, 6.5468084E+001, 1.0214587E-003,-2.2676957E-001, 2.7638196E+002, 1.2536029E+001, 8.3182161E+002,-1.6664412E+002, 3.6565245E+000, 3.3745568E+002
 1.0802176E+002, 6.3302607E+001, 9.9437546E-004,-3.0640156E-001, 2.6218449E+002, 1.2031298E+001, 7.9589709E+002,-1.3958170E+002, 3.2550251E+000, 3.3618623E+002
 1.0820022E+002, 6.0324270E+001, 9.3411345E-004,-3.1191692E-001, 2.5827179E+002, 1.1280181E+001, 7.8198809E+002,-1.3286414E+002, 2.7204189E+000, 3.3310811E+002
 1.0840842E+002, 5.9592621E+001, 8.5799720E-004,-3.2716952E-001, 2.5333674E+002, 1.1124227E+001, 7.7902391E+002,-1.2779607E+002, 2.6953619E+000, 3.3092413E+002
 1.0861663E+002, 5.8621644E+001, 8.0036988E-004,-3.3814457E-001, 2.5054444E+002, 1.0970937E+001, 7.8492108E+002,-1.2738668E+002, 2.6216810E+000, 3.2961633E+002
 1.0881294E+002, 5.7634385E+001, 7.5492294E-004,-3.2718166E-001, 2.5130017E+002, 1.0739813E+001, 7.9653660E+002,-1.3418805E+002, 2.4765884E+000, 3.2826480E+002
 1.0900924E+002, 5.7462517E+001, 7.1462107E-004,-2.5792481E-001, 2.6516443E+002, 1.0763877E+001, 8.3313490E+002,-1.6240226E+002, 2.5566268E+000, 3.2741530E+002
 1.0920381E+002, 5.9695752E+001, 6.9614987E-004,-9.9259249E-002, 3.0420211E+002, 1.1393158E+001, 9.1348431E+002,-2.3228704E+002, 3.0336250E+000, 3.2881764E+002
 1.0941552E+002, 6.6967322E+001, 7.4016858E-004,-2.3189835E-002, 3.2677947E+002, 1.3127711E+001, 9.9789871E+002,-2.6735922E+002, 4.2967381E+000, 3.3413220E+002
 1.0962252E+002, 7.0228364E+001, 8.7117974E-004,-1.1392642E-001, 3.1149039E+002, 1.3886816E+001, 1.0392947E+003,-2.1687687E+002, 4.6215586E+000, 3.3961608E+002
 1.0980365E+002, 6.9065251E+001, 9.5996791E-004,-1.1286501E-002, 3.4029833E+002, 1.3551133E+001, 1.1112403E+003,-2.8477986E+002, 4.2363975E+000, 3.4018041E+002
 1.1001066E+002, 7.3029816E+001, 1.0230160E-003, 8.9223375E-002, 3.6646979E+002, 1.4619720E+001, 1.1809810E+003,-3.4774498E+002, 5.0375297E+000, 3.4268746E+002
 1.1021766E+002, 7.8442353E+001, 1.1853686E-003, 1.4582710E-001, 3.8571599E+002, 1.5978787E+001, 1.2827810E+003,-3.9650863E+002, 5.8816642E+000, 3.4801568E+002
 1.1042467E+002, 8.3566102E+001, 1.4182713E-003, 2.2861412E-001, 4.1038381E+002, 1.7313802E+001, 1.3998471E+003,-4.7477019E+002, 6.7209305E+000, 3.5323565E+002
 1.1060580E+002, 9.0672137E+001, 1.6917516E-003, 3.1290830E-001, 4.3847675E+002, 1.9004834E+001, 1.5050340E+003,-5.6494702E+002, 7.8912563E+000, 3.5850103E+002
 1.1081280E+002, 9.7977255E+001, 2.0947255E-003, 3.7913187E-001, 4.5529517E+002, 2.0801762E+001, 1.4873308E+003,-6.0346769E+002, 9.0860646E+000, 3.6496429E+002
 1.1101980E+002, 9.4978975E+001, 2.4350486E-003, 1.4742554E-001, 4.0238500E+002, 1.9727803E+001, 1.2993489E+003,-3.6015165E+002, 8.2150773E+000, 3.6573851E+002
 1.1121494E+002, 8.3917763E+001, 2.2502550E-003, 1.7214214E-001, 4.0138381E+002, 1.7052957E+001, 1.3083662E+003,-3.6100900E+002, 6.1089728E+000, 3.5917913E+002
 1.1140125E+002, 7.9913240E+001, 1.9335210E-003, 2.1023446E-001, 4.0894188E+002, 1.6345164E+001, 1.2913291E+003,-4.0707724E+002, 5.7405468E+000, 3.5462420E+002
 1.1161825E+002, 8.4246568E+001, 1.8712029E-003, 3.2371609E-001, 4.3722267E+002, 1.7566418E+001, 1.3771475E+003,-5.3980924E+002, 6.6920517E+000, 3.5630385E+002
 1.1182343E+002, 8.8603303E+001, 2.0441951E-003, 1.3307585E-001, 3.8693383E+002, 1.8509217E+001, 1.2877180E+003,-3.7268532E+002, 7.4176201E+000, 3.6010723E+002
 1.1202765E+002, 8.0663873E+001, 2.0552212E-003,-1.2818815E-001, 3.2914538E+002, 1.6516664E+001, 1.2035456E+003,-2.4665129E+002, 5.8870100E+000, 3.5665689E+002
 1.1220270E+002, 7.4073981E+001, 1.7918587E-003,-7.1671255E-002, 3.3731213E+002, 1.4989622E+001, 1.2429616E+003,-2.8539794E+002, 4.7756068E+000, 3.5067696E+002
 1.1242128E+002, 8.0387715E+001, 1.6247867E-003, 2.6901011E-001, 4.2636383E+002, 1.6482444E+001, 1.4368333E+003,-5.7265538E+002, 6.1006495E+000, 3.5129755E+002
 1.1260476E+002, 9.0185561E+001, 1.8455944E-003,-1.4573236E-002, 3.4766638E+002, 1.8328119E+001, 1.2343266E+003,-2.7845822E+002, 7.5367540E+000, 3.5856472E+002
 1.1280238E+002, 8.4598515E+001, 1.9742794E-003, 6.0427556E-002, 3.8339429E+002, 1.6927771E+001, 1.2156807E+003,-3.5175530E+002, 6.2599365E+000, 3.5742050E+002
 1.1301509E+002, 8.1327836E+001, 1.8458264E-003, 1.7137101E-001, 3.9513734E+002, 1.6519586E+001, 1.1622126E+003,-3.7070764E+002, 5.9845555E+000, 3.5451629E+002
 1.1321758E+002, 7.5139106E+001, 1.7860502E-003,-8.7974404E-002, 3.2992529E+002, 1.5003739E+001, 1.0542281E+003,-2.1293081E+002, 4.8720907E+000, 3.5195059E+002
 1.1342006E+002, 6.4934473E+001, 1.4992358E-003,-1.6492846E-001, 2.9889392E+002, 1.2397258E+001, 9.5941183E+002,-1.8880210E+002, 3.1482818E+000, 3.4313563E+002
 1.1361805E+002, 6.1278226E+001, 1.2271391E-003,-2.5209245E-001, 2.7519546E+002, 1.1611161E+001, 8.9982595E+002,-1.6440254E+002, 2.7971358E+000, 3.3728518E+002
 1.1381851E+002, 6.0306152E+001, 1.0616701E-003,-1.6598076E-001, 2.8939522E+002, 1.1401922E+001, 9.0398192E+002,-2.0732927E+002, 2.7988402E+000, 3.3470302E+002
 1.1401997E+002, 6.2278024E+001, 9.7760761E-004,-1.8577344E-001, 2.8617699E+002, 1.1965153E+001, 9.1593633E+002,-2.0652972E+002, 3.2508604E+000, 3.3473123E+002
 1.1422959E+002, 6.3856720E+001, 9.5253147E-004,-1.7469099E-001, 2.9027633E+002, 1.2308605E+001, 9.4138224E+002,-2.1927224E+002, 3.5319511E+000, 3.3579015E+002
 1.1440926E+002, 6.4851711E+001, 9.5370742E-004,-1.5756327E-001, 2.9619387E+002, 1.2528845E+001, 9.7627850E+002,-2.2592971E+002, 3.6458251E+000, 3.3660086E+002
 1.1461888E+002, 6.6487546E+001, 9.6559833E-004,-8.2893061E-002, 3.1859629E+002, 1.3005887E+001, 1.0541377E+003,-2.6645978E+002, 3.9356519E+000, 3.3787408E+002
 1.1481053E+002, 6.9554513E+001, 1.0087456E-003, 2.0192904E-002, 3.4673276E+002, 1.3850452E+001, 1.1376598E+003,-3.3804566E+002, 4.4750130E+000, 3.4046195E+002
 1.1500817E+002, 7.3654582E+001, 1.0999246E-003, 6.1794985E-002, 3.5999139E+002, 1.4946237E+001, 1.2075576E+003,-3.7139855E+002, 5.2125677E+000, 3.4434609E+002
 1.1520581E+002, 7.7829969E+001, 1.2493313E-003, 1.1538265E-001, 3.7871461E+002, 1.5895716E+001, 1.2811734E+003,-4.2482915E+002, 5.8212797E+000, 3.4855161E+002
 1.1541649E+002, 8.1432703E+001, 1.4411342E-003, 9.4855046E-002, 3.7547566E+002, 1.6691065E+001, 1.2742447E+003,-3.9747582E+002, 6.3428186E+000, 3.5236427E+002
 1.1562386E+002, 9.4451154E+001, 1.6853661E-003, 1.1660583E-001, 3.9038561E+002, 1.8981311E+001, 1.4891993E+003,-4.2792498E+002, 8.0774852E+000, 3.5789406E+002
 1.1580160E+002, 9.8174344E+001, 2.0316933E-003, 9.8645256E-002, 3.7994192E+002, 1.9613167E+001, 1.3193086E+003,-3.9477228E+002, 8.3796022E+000, 3.6255644E+002
 1.1600896E+002, 8.7964760E+001, 2.1789707E-003,-8.5013941E-002, 3.3867802E+002, 1.7404647E+001, 1.1748208E+003,-2.6309885E+002, 6.6621029E+000, 3.5975158E+002
 1.1620639E+002, 7.6144085E+001, 1.8863560E-003,-8.9390343E-002, 3.2918115E+002, 1.4893697E+001, 1.0975876E+003,-2.4503604E+002, 4.8415374E+000, 3.5255535E+002
 1.1641691E+002, 7.1006913E+001, 1.5812145E-003,-9.3904733E-002, 3.2340528E+002, 1.3764585E+001, 1.0424179E+003,-2.3178267E+002, 4.1541778E+000, 3.4643174E+002
 1.1661689E+002, 7.0977750E+001, 1.4091799E-003, 5.1858269E-002, 3.6238124E+002, 1.4038597E+001, 1.1373688E+003,-3.3064796E+002, 4.3628933E+000, 3.4510491E+002
 1.1680036E+002, 7.8938112E+001, 1.4029948E-003, 3.0192707E-001, 4.2794946E+002, 1.6354777E+001, 1.3577042E+003,-5.7106290E+002, 6.0234180E+000, 3.4914023E+002
 1.1702136E+002, 1.0022898E+002, 1.7888079E-003, 5.8924451E-001, 5.0719721E+002, 2.1605654E+001, 1.6576205E+003,-9.4114560E+002, 9.7967740E+000, 3.6242664E+002
 1.1721475E+002, 1.2889733E+002, 3.1824302E-003, 7.7632072E-001, 5.6041029E+002, 2.8918027E+001, 1.9901122E+003,-1.1346618E+003, 1.5062690E+001, 3.8123865E+002
 1.1740813E+002, 1.3598099E+002, 4.5120441E-003, 5.0578150E-001, 5.0080315E+002, 2.9924615E+001, 1.9946393E+003,-6.5872161E+002, 1.5721012E+001, 3.8776553E+002
 1.1761594E+002, 1.1343556E+002, 4.0723540E-003, 7.2886109E-002, 3.9042993E+002, 2.3440229E+001, 1.6726539E+003,-2.6234342E+002, 1.0734701E+001, 3.7823320E+002
 1.1781055E+002, 8.5446856E+001, 2.8834457E-003, 1.3138274E-001, 4.0322184E+002, 1.7030188E+001, 1.4930379E+003,-2.9496616E+002, 5.9517466E+000, 3.6236688E+002
 1.1800516E+002, 7.8773321E+001, 2.1553807E-003, 2.2360435E-001, 4.1003304E+002, 1.5790373E+001, 1.3547478E+003,-3.1788938E+002, 5.2253076E+000, 3.5474262E+002
 1.1822410E+002, 8.1551729E+001, 1.9113013E-003, 3.5467294E-001, 4.4996594E+002, 1.6674638E+001, 1.4766258E+003,-4.6309067E+002, 5.9874125E+000, 3.5479055E+002
 1.1840793E+002, 8.9972391E+001, 1.9992716E-003, 4.7777521E-001, 4.8008935E+002, 1.9011894E+001, 1.5451986E+003,-6.0385155E+002, 7.6852716E+000, 3.5992803E+002
 1.1860260E+002, 9.8206519E+001, 2.3783621E-003, 4.5238653E-001, 4.7513347E+002, 2.0907766E+001, 1.5918229E+003,-5.7325669E+002, 8.9781291E+000, 3.6653400E+002
 1.1880808E+002, 9.7595453E+001, 2.6787576E-003, 3.3136643E-001, 4.4525245E+002, 2.0592082E+001, 1.5070293E+003,-4.6426982E+002, 8.6748900E+000, 3.6811723E+002
 1.1900436E+002, 8.8459223E+001, 2.5165919E-003, 2.9236954E-001, 4.3588870E+002, 1.8273786E+001, 1.4357306E+003,-4.5065713E+002, 6.8953804E+000, 3.6264294E+002
 1.1921253E+002, 8.1783077E+001, 2.1948753E-003, 4.5382503E-002, 3.6320699E+002, 1.6530014E+001, 1.0088657E+003,-2.6187554E+002, 5.8655198E+000, 3.5748407E+002
 1.1941861E+002, 7.0270798E+001, 1.8394131E-003,-7.7631518E-002, 3.2908109E+002, 1.3581446E+001, 9.8667679E+002,-2.0462411E+002, 3.8348478E+000, 3.4915843E+002
 1.1960189E+002, 6.4339626E+001, 1.4563054E-003,-1.9193665E-001, 2.8928256E+002, 1.2156131E+001, 8.6101058E+002,-1.4658311E+002, 3.0921191E+000, 3.4158332E+002
 1.1980937E+002, 6.0226942E+001, 1.2239809E-003,-2.6324138E-001, 2.7034431E+002, 1.1243116E+001, 8.1225880E+002,-1.3127855E+002, 2.5127533E+000, 3.3677565E+002
 1.2000000E+002, 5.7680369E+001, 1.0311588E-003,-2.6557367E-001, 2.6588243E+002, 1.0774482E+001, 8.0695409E+002,-1.4546919E+002, 2.3119371E+000, 3.3245394E+002
